"major","maj”r"
"raged","”fkeden kudurdu"
"rages","”fkeden kuduruyor"
"excited","heyecanl"
"gaiety","Ÿenlik"
"sad","zgn"
"joy","neŸe"
"blissful","mesut"
"love","aŸk"
"vengeful","intikamc"
"accepting","kabullenici"
"admiration","hayranlk"
"adoration","aŸr sevgi"
"affection","Ÿefkat"
"agitated","tedirgin"
"aggravated","tepesi atmŸ"
"agony","zdrap"
"alienated","yabanclaŸmŸ"
"amazed","hayret etmiŸ"
"ambivalent","kararsz"
"amused","e§lenmiŸ"
"angry","kzgn"
"anguish","keder"
"anxious","huzursuz"
"apathetic","ilgisiz"
"aroused","galeyana gelmiŸ"
"astonished","ŸaŸrmŸ"
"aversion","tiksinme"
"awe","huŸu"
"bitter","buruk"
"bored","sklmŸ"
"caring","ilgili"
"confused","kafas karŸmŸ"
"contemptuous","aŸa§layc"
"content","memnun"
"dejected","mahzun"
"delighted","‡ok memnun"
"despair","umutsuzluk"
"disappointed","hayal krkl§na u§ramŸ"
"disgusted","i§renmiŸ"
"disillusioned","hayalleri yklmŸ"
"dislike","hoŸlanmama"
"dismayed","yeise kaplmŸ"
"displeasure","hoŸnutsuzluk"
"distressed","skntl"
"eager","hevesli"
"elated","coŸkun"
"embarrassed","utanmŸ"
"empathy","empati"
"empty","boŸluk"
"enjoyment","zevk"
"exasperated","bkkn"
"exhilarated","coŸmuŸ"
"afraid","korkmuŸ"
"ferocity","yrtclk"
"free","”zgr"
"frightened","rkmŸ"
"frustrated","hsrana u§ramŸ"
"gleeful","keyifli"
"gloomy","kasvetli"
"glum","keyifsiz"
"gratitude","minnettarlk"
"guilty","su‡lu"
"happy","mutlu"
"hateful","nefret dolu"
"hope","umut"
"hopeless","umutsuz"
"humiliated","aŸa§lanmŸ"
"insulted","hakarete u§ramŸ"
"interested","ilgili"
"irritated","sinirlenmiŸ"
"isolated","yaltlmŸ"
"jolly","neŸeli"
"jovial","Ÿen"
"jubilant","coŸkulu"
"loathing","tiksinti"
"lonely","yalnz"
"lustful","Ÿehvetli"
"miserable","sefil"
"mortified","kahrolmuŸ"
"nervous","gergin"
"nostalgic","nostaljik"
"optimistic","iyimser"
"outraged","hiddetli"
"panicked","paniklemiŸ"
"panics","panikler"
"patient","sabrl"
"passionate","tutkulu"
"pleasure","zevk"
"proud","gururlu"
"enraptured","bylenmiŸ"
"rejected","reddedilmiŸ"
"relieved","rahatlamŸ"
"regretful","piŸman"
"remorseful","vicdan azab ‡eken"
"repentant","t”vbekar"
"resentful","i‡erlemiŸ"
"restless","huzursuz"
"indignant","i‡erlemiŸ"
"self-pity","kendine acma"
"servile","itaatkar"
"shaken","sarslmŸ"
"ashamed","utanmŸ"
"sympathy","sempati"
"tenderness","Ÿefkat"
"terrified","dehŸete dŸmŸ"
"thrilled","zevkten 4 k”Ÿe"
"uneasy","tedirgin"
"unhappy","mutsuz"
"wonder","hayret"
"worried","endiŸeli"
"wrathful","gazapl"
"zealous","gayretkeŸ"
"existential crisis","varoluŸsal kriz"
"defeated","yenilmiŸ"
"expectant","beklenti i‡inde"
"doubt","Ÿphe"
"enthusiastic","hevesli"
"pessimistic","k”tmser"
"euphoric","kendinden ge‡miŸ"
"anything","herhangi bir Ÿey"
"reliving ","Ÿunu tekrar yaŸyor: "
"dwelling upon ","Ÿunun zerinde duruyor: "
"remembering ","hatrlyor: "
"and mulling over the recurring memory ","ve Ÿu tekrarlayan any dŸnyor: "
"allowed ","imkan verdi: "
" to rethink "," fikir de§iŸtiriyor "
" intellectual values and changed "," entelektel de§erlerini ve de§iŸtirdi "
" personal tendencies"," kiŸisel e§ilimlerini"
"changed ","de§iŸtirdi "
" intellectual values"," entelektel de§erlerini"
"Making projectiles","Mhimmat yapm"
"Making furniture","Mobilya yapm"
"Building","˜nŸaat"
"Fuel","Yakt"
"Cleaning","Temizleme"
"Making armor","Zrh yapm"
"Making weapons","Silah yapm"
"Making anvils","™rs yapm"
"blocks","bloklar"
"an","bir"
"This is an untitled","Bu isimsiz bir"
"manual","el kitab"
"guide","rehber"
"chronicle","kronik"
"short story","ksa ”yk"
"novel","roman"
"biography","biyografi"
"autobiography","otobiyografi"
"poem","Ÿiir"
"play","oyun"
"letter","mektup"
"essay","makale"
"dialog","diyalog"
"musical composition","mzik bestesi"
"choreography","koreografi"
"comparative biography","karŸlaŸtrmal biyografi"
"biographical dictionary","biyografik s”zlk"
"genealogy","soya§ac"
"encyclopedia","ansiklopedi"
"cultural history","kltr tarihi"
"cultural comparison","kltrel karŸlaŸtrma"
"alternate history","alternatif tarih"
"treatise on technological evolution","teknolojik evrim zerine inceleme"
"dictionary","s”zlk"
"star chart","yldz haritas"
"star catalogue","yldz katalo§u"
", authored by ",", yazar: "
"It is an example of ","Bu Ÿunun bir ”rne§idir: "
"Squad Order","Birlik Emri"
" (opens menu)"," (meny a‡ar)"
" days' travel"," gnlk yolculuk"
"More than a day's travel","Bir gnden fazla yolculuk"
"A day's travel","Bir gnlk yolculuk"
"Nearly a day's travel","YaklaŸk bir gnlk yolculuk"
"A half day's travel","Yarm gnlk yolculuk"
"A short trip","Ksa bir yolculuk"
"Inaccessible from your location","Konumunuzdan eriŸilemez"
"Your location","Konumunuz"
"Population: >10000","Nfus: >10000"
"Population: ~10000","Nfus: ~10000"
"Population: ~7500","Nfus: ~7500"
"Population: ~6000","Nfus: ~6000"
"Population: ~5000","Nfus: ~5000"
"Population: ~4000","Nfus: ~4000"
"Population: ~3000","Nfus: ~3000"
"Population: ~2000","Nfus: ~2000"
"Population: ~1000","Nfus: ~1000"
"Population: ~750","Nfus: ~750"
"Population: ~600","Nfus: ~600"
"Population: ~500","Nfus: ~500"
"Population: ~400","Nfus: ~400"
"Population: ~300","Nfus: ~300"
"Population: ~200","Nfus: ~200"
"Population: ~100","Nfus: ~100"
"Population: ~75","Nfus: ~75"
"Population: ~60","Nfus: ~60"
"Population: ~50","Nfus: ~50"
"Population: ~40","Nfus: ~40"
"Population: ~30","Nfus: ~30"
"Population: ~20","Nfus: ~20"
"Population: ~10","Nfus: ~10"
"Population: <10","Nfus: <10"
"Site government: ","YerleŸim y”netimi: "
"No civilized population","Medeni nfus yok"
"Civilization: ","Medeniyet: "
"They accept ","Hara‡ olarak kabul ettikleri: "
"They offer ","Teklif ediyorlar: "
" tribute"," hara‡"
"Alliance","˜ttifak"
"War","SavaŸ"
"They offer tribute","Hara‡ teklif ediyorlar"
"They accept tribute","Harac kabul ediyorlar"
"Skirmishing","€atŸma"
"No contact","Temas yok"
"Economically linked to you","Ekonomik olarak size ba§l"
"Prisoners","Mahkumlar"
"Artifacts (Rumored)","Eserler (S”ylenti)"
"Cannot raid your civilization","Kendi medeniyetinize baskn yapamazsnz"
"Cannot make request without leader","Lider olmadan talepte bulunulamaz"
"No workers available","Msait iŸ‡i yok"
"Click to request workers","˜Ÿ‡i talep etmek i‡in tklayn"
"Inaccessible mission location","EriŸilemez g”rev konumu"
"Cannot order mission without leader","Lider olmadan g”rev emri verilemez"
"Click to explore this site (creates new mission)","Bu yeri keŸfetmek i‡in tklayn (yeni g”rev oluŸturur)"
"Click to raid this site (creates new mission)","Bu yere baskn yapmak i‡in tklayn (yeni g”rev oluŸturur)"
"Unnamed ","˜simsiz "
" civilization"," medeniyeti"
"Offering tribute","Hara‡ teklif ediliyor"
"Accepting tribute","Hara‡ kabul ediliyor"
"Your site government","YerleŸke y”netiminiz"
"Exports to ","˜hracat (uraya): "
"Petty Annoyance","Ufak Rahatszlk"
"Terror","DehŸet"
"Imports from ","˜thalat (uradan): "
"Offerings from ","Sunular (uradan): "
"You can look at trade information once you have","una sahip oldu§unuzda ticaret bilgilerine bakabilirsiniz:"
"a broker with appraisal skill.","de§er bi‡me yetene§i olan bir komisyoncu."
"You accept their tribute every ","u sklkla hara‡larn kabul ediyorsunuz: "
"Trade Agreement (Exports to ","Ticaret AnlaŸmas (˜hracat: "
"Requests (Imports from ","Talepler (˜thalat: "
"Agreed in year ","AnlaŸlan yl: "
"Pending","Beklemede"
"You have no agreements with this land.","Bu topraklarla anlaŸmanz yok."
"This land has no important leaders.","Bu topra§n ”nemli liderleri yok."
"Make Request of ","Talepte Bulun: "
"Recover ","Kurtar: "
"Explore ","KeŸfet: "
"Pillage ","Ya§mala: "
"Demand Tribute from ","Hara‡ ˜ste: "
"Raze ","Yerle Bir Et: "
"Take Over ","Ele Ge‡ir: "
"Seize ","El Koy: "
"Raid ","Baskn Yap: "
"No messengers","Haberci yok"
"no","yok"
" messenger"," haberci"
" here"," burada"
" traveling"," seyahatte"
"Messenger (unfilled)","Haberci (boŸ)"
"and more...","ve dahas..."
"No commanders","Komutan yok"
" commander"," komutan"
"This mission cannot be altered now.","Bu g”rev Ÿu anda de§iŸtirilemez."
"Click for assignments and details","Atamalar ve detaylar i‡in tklayn"
"Remove","Kaldr"
"No notable skills","Kayda de§er yetenek yok"
"Free captives belonging to your civilization","Medeniyetinize ait tutsaklar serbest brakn"
"Release other prisoners","Di§er mahkumlar serbest brakn"
"Take important treasures","™nemli hazineleri al"
"Loot other items","Ganimet topla"
"Steal livestock","Hayvanlar ‡al"
"Raid (squads will try to avoid detection)","Baskn (birlikler tespit edilmemeye ‡alŸacak)"
"Pillage (openly attack)","Ya§ma (a‡k‡a saldr)"
"Raze (openly attack and destroy site)","Ykm (a‡k‡a saldr ve yeri yok et)"
"Demand one-time tribute","Tek seferlik hara‡ iste"
"Demand ongoing tribute","Dzenli hara‡ iste"
"Conquer and occupy","Fethet ve iŸgal et"
"Demand surrender and occupy","Teslimiyet iste ve iŸgal et"
"WARNING:  If successful, your soldiers will join the","UYARI: BaŸarl olursa, askerleriniz"
"occupation and not return.  Your new holdings will","iŸgale katlacak ve geri d”nmeyecek. Yeni mlkleriniz"
"be manageable from this screen.","bu ekrandan y”netilebilir olacak."
"On this mission","Bu g”revde"
"No specific orders","™zel emir yok"
"No messengers available","Msait haberci yok"
"No squads available","Msait birlik yok"
"Click to view all news and rumors","Tm haberleri ve s”ylentileri g”rmek i‡in tklayn"
"No reports available","Rapor yok"
"Last in ","En son Ÿurada: "
"Last known to be traveling","En son seyahat etti§i biliniyor"
"Location unknown","Konum bilinmiyor"
"Click to rescue (creates new mission)","Kurtarmak i‡in tklayn (yeni g”rev oluŸturur)"
"Last held by ","En son Ÿunun elindeydi: "
"Claimed by your local government","Yerel y”netiminiz tarafndan egemenli§e alnd"
"Claimed by local ","Yerel tarafndan sahiplenildi: "
"Claimed by local family","Yerel aile tarafndan sahiplenildi"
"Click to recover (creates new mission)","Geri almak i‡in tklayn (yeni g”rev oluŸturur)"
"Center on fort","Kaleye odakla"
"Missions","G”revler"
"News and rumors","Haberler ve s”ylentiler"
"Civilizations","Medeniyetler"
"Reports","Raporlar"
"Done","Bitti"
"the army of ","Ÿunun ordusu: "
" marched on "," Ÿuraya yrd: "
" claimed "," ele ge‡irdi: "
" in the name of "," Ÿunun adna: "
" became "," oldu "
"ruler","hkmdar"
", replacing ",", Ÿunun yerine ge‡ti: "
"his","onun"
"her","onun"
" was known to be"," Ÿ”yle biliniyordu: "
"an insurrection against ","Ÿuna karŸ bir isyan "
" began in "," Ÿurada baŸlad: "
"crushed an insurrection","bir isyan bastrd"
"waited out an insurrection","bir isyann yatŸmasn bekledi"
"was overthrown after an insurrection","bir isyandan sonra devrildi"
"a group calling itself ","kendine Ÿu ad veren bir grup: "
" reclaimed "," geri ald: "
" on behalf of "," Ÿunun adna: "
" founded "," kurdu: "
" after a long journey from the lands of "," Ÿunun topraklarndan uzun bir yolculuktan sonra: "
" was conquered"," fethedildi"
" moved on in search of a better future after the horrible mismanagement of "," b”lgesindeki korkun‡ k”t y”netimden sonra, daha iyi bir gelecek arayŸyla buradan ayrld: "
" gave up on their occupation of "," Ÿurann iŸgalinden vazge‡ti: "
"refugees calling themselves ","kendine Ÿu ad veren mlteciler: "
" fled from the area just before an army"," bir ordu gelmeden hemen ”nce b”lgeden ka‡t"
" led by "," liderli§inde: "
" descended upon "," zerine yrd "
"was kidnapped","ka‡rld"
"the preparation and use of dedicated hospitals","”zel hastanelerin hazrlanmas ve kullanm"
"Unnamed recenter location","˜simsiz odak noktas"
"Not yet asssigned","Henz atanmad"
"Unknown item","Bilinmeyen eŸya"
" (hidden)"," (gizli)"
"Unknown creature","Bilinmeyen yaratk"
" (not possible)"," (mmkn de§il)"
"Recenter to ","uraya odakla: "
"elevation ","ykseklik "
", position ",", konum "
"Add new recenter location","Yeni odaklama konumu ekle"
"Saving game","Oyun kaydediliyor"
"Initializing...","BaŸlatlyor..."
"Checking directory structure...","Dizin yaps kontrol ediliyor..."
"Preliminary cleaning...","™n temizlik..."
"Offloading units... ","Bellekten atlyor... "
"Offloading art...","Sanat eserleri boŸaltlyor..."
"Opening file...","Dosya a‡lyor..."
"Characterizing raw data...","Ham veri tanmlanyor..."
"Allocating space...","Alan ayrlyor..."
"Saving items...","EŸyalar kaydediliyor..."
"Saving units...","Birimler kaydediliyor..."
"Saving jobs...","˜Ÿler kaydediliyor..."
"Saving schedules...","Programlar kaydediliyor..."
"Saving projectiles...","Mhimmat kaydediliyor..."
"Saving buildings...","Binalar kaydediliyor..."
"Saving machines...","Makineler kaydediliyor..."
"Saving flow guides...","AkŸ klavuzlar kaydediliyor..."
"Saving effects...","Efektler kaydediliyor..."
"Saving entities...","Dnya verileri kaydediliyor..."
"Saving local animal populations...","Yerel hayvan poplasyonlar kaydediliyor..."
"Saving events...","Olaylar kaydediliyor..."
"Saving mandates...","Talepler kaydediliyor..."
"Saving work quotas...","˜Ÿ kotalar kaydediliyor..."
"Saving world events...","Dnya olaylar kaydediliyor..."
"Saving coin information...","Para bilgisi kaydediliyor..."
"Saving squads...","Birlikler kaydediliyor..."
"Saving formations...","Formasyonlar kaydediliyor..."
"Saving activities...","Aktiviteler kaydediliyor..."
"Saving interactions...","EtkileŸimler kaydediliyor..."
"Saving written content...","Yazl i‡erik kaydediliyor..."
"Saving identities...","Kimlikler kaydediliyor..."
"Saving incidents...","Vakalar kaydediliyor..."
"Saving crimes...","Su‡lar kaydediliyor..."
"Saving vehicles...","Ara‡lar kaydediliyor..."
"Saving armies...","Ordular kaydediliyor..."
"Saving army controllers...","Ordu kontrolcleri kaydediliyor..."
"Saving tracking information...","Takip bilgileri kaydediliyor..."
"Saving cultural identities...","Kltrel kimlikler kaydediliyor..."
"Saving agreement...","AnlaŸma kaydediliyor..."
"Saving art forms...","Sanat formlar kaydediliyor..."
"Saving occupations...","Meslekler kaydediliyor..."
"Saving belief systems...","˜nan‡ sistemleri kaydediliyor..."
"Saving image sets...","G”rnt setleri kaydediliyor..."
"Saving divination sets...","Kehanet setleri kaydediliyor..."
"Saving announcements...","Bildirimler kaydediliyor..."
"Saving fortress information...","Kale bilgileri kaydediliyor..."
"Saving world information...","Dnya bilgileri kaydediliyor..."
"Saving artifacts...","Eserler kaydediliyor..."
"Saving active historical figures...","Aktif tarihi figrler kaydediliyor..."
"Saving adventure data...","Macera verileri kaydediliyor..."
"Saving general information...","Genel bilgiler kaydediliyor..."
"Closing file...","Dosya kapatlyor..."
"Finishing...","Tamamlanyor..."
"Interactive tutorial","˜nteraktif e§itim"
"Mining","Madencilik"
"Stockpiles","Stok Alanlar"
"Woodcutting","Odun Kesme"
"Information sheets","Bilgi sayfalar"
"Alerts","Alarmlar"
"Preparing for the caravan","Kervan i‡in hazrlk"
"Camera controls","Kamera kontrolleri"
"Movement","Hareket"
"Menu overview","Menye genel bakŸ"
"[Completed]","[Tamamland]"
"Information and guides","Bilgi ve rehberler"
"Planting","Ekim"
"Other food sources","Di§er yiyecek kaynaklar"
"Bins, bags, and barrels","Kutular, ‡antalar ve variller"
"Offices and administrative work","Ofisler ve idari iŸler"
"Ore and smelting","Cevher ve d”km"
"Traps and levers","Tuzaklar ve kollar"
