"major","maj”r"
"But if one of these brave workers falls, you'll need to assign somebody to these duties.","Ancak bu cesur iŸ‡ilerden biri dŸerse, bu g”revlere birini atamanz gerekecektir."
"[C:7:0:1]Drink[C:7:0:0]","[C:7:0:1]˜‡ecek[C:7:0:0]"
"There are two ways to make drinks for your residents.","Sakinleriniz i‡in i‡ecek yapmann iki yolu vardr."
"The main way is by brewing alcohol. ","Ana yol alkol damtmaktr. "
"This is done by building a [C:6:0:0]Still[C:7:0:0] from the [C:5:0:1]Build[C:7:0:0] menu using [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Farming[C:7:0:0] -> [C:5:0:1]Still[C:7:0:0]. ","Bu, [C:5:0:1]˜nŸa Et[C:7:0:0] mensnden [C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]€ift‡ilik[C:7:0:0] -> [C:5:0:1]Damtmevi[C:7:0:0] kullanlarak bir [C:6:0:0]Damtmevi[C:7:0:0] inŸa edilerek yaplr. "
"Once the [C:6:0:0]Still[C:7:0:0] is constructed, click on it and add the task [C:3:0:1]Brew Drink from Plant (or fruit)[C:7:0:0].  If you have no suitable [C:6:0:1]Plants[C:7:0:0], you ","[C:6:0:0]Damtmevi[C:7:0:0] inŸa edildikten sonra, zerine tklayn ve [C:3:0:1]Bitkiden (veya meyveden) ˜‡ecek Yap[C:7:0:0] g”revini ekleyin.  E§er uygun [C:6:0:1]Bitkileriniz[C:7:0:0] yoksa, "
"may try [C:5:0:1]Planting[C:7:0:0] or [C:5:0:1]Gathering[C:7:0:0]. ","[C:5:0:1]Ekim[C:7:0:0] veya [C:5:0:1]Toplayclk[C:7:0:0] yapmay deneyebilirsiniz. "
"The task also requires a [C:6:0:1]Barrel[C:7:0:0] from the [C:6:0:0]Carpenter's Workshop[C:7:0:0]. ","Bu g”rev ayn zamanda [C:6:0:0]Marangoz At”lyesinden[C:7:0:0] bir [C:6:0:1]F‡[C:7:0:0] gerektirir. "
"If you survive until the caravan comes you may also trade for [C:6:0:1]Drinks[C:7:0:0] ","Kervan gelene kadar hayatta kalrsanz, orada [C:6:0:1]˜‡ecekler[C:7:0:0] "
"or [C:6:0:1]Plants[C:7:0:0] there.  The number of [C:6:0:1]Drink[C:7:0:0] rations can be seen at the top of the screen.","veya [C:6:0:1]Bitkiler[C:7:0:0] i‡in takas yapabilirsiniz.  [C:6:0:1]˜‡ecek[C:7:0:0] miktar ekrann st ksmnda g”rlebilir."
"Absent alcohol and in warmer weather, you can designate a [C:3:0:0]Water Source[C:7:0:0] from the [C:5:0:1]Zones[C:7:0:0] menu at a river or pond, ","Alkol yoklu§unda ve daha scak havalarda, bir nehir veya g”lette [C:5:0:1]B”lgeler[C:7:0:0] mensnden bir [C:3:0:0]Su Kayna§[C:7:0:0] belirleyebilirsiniz, "
"so that your residents have water to drink.  You'll want one of these anyway for other purposes, like cleaning ","b”ylece sakinlerinizin i‡ecek suyu olur.  Temizlik gibi di§er ama‡lar i‡in zaten bunlardan birini isteyeceksiniz "
"and certain [C:6:0:0]Workshop[C:7:0:0] tasks.  You may find water underground.","ve belirli [C:6:0:0]At”lye[C:7:0:0] g”revleri i‡in.  Suyu yeraltnda da bulabilirsiniz."
"There's some food on the embark [C:6:0:0]Wagon[C:7:0:0], and you can trade for food, but you can also grow your own. ","BaŸlang‡ [C:6:0:0]Vagonunda[C:7:0:0] biraz yiyecek var ve yiyecek takas yapabilirsiniz, ancak kendi yiyece§inizi de yetiŸtirebilirsiniz. "
"The [C:6:0:0]Wagon[C:7:0:0] comes with some [C:6:0:1]Seeds[C:7:0:0], but as you might expect, these crops must be grown underground!","[C:6:0:0]Vagon[C:7:0:0] baz [C:6:0:1]Tohumlarla[C:7:0:0] gelir, ancak tahmin edebilece§iniz gibi, bu bitkiler yeraltnda yetiŸtirilmelidir!"
"Using [C:5:0:1]Mining[C:7:0:0] orders, you'll need to carve out a rectangular area underground for your [C:6:0:0]Farmplot[C:7:0:0]. ","[C:5:0:1]Kaz[C:7:0:0] emirlerini kullanarak, [C:6:0:0]Tarlanz[C:7:0:0] i‡in yeraltnda dikd”rtgen bir alan oymanz gerekecek. "
"The underground rectangle must be near the surface, where there is soil (loam, clay, or sand.) One level down should suffice, before you hit rock. ","Yeralt dikd”rtgeni yzeye yakn olmal, topra§n (bal‡k, kil veya kum) oldu§u yerde. Kayaya ‡arpmadan ”nce bir seviye aŸa§s yeterli olacaktr. "
"The highest mountain elevations do not have soil. ","En yksek da§ rakmlarnda toprak yoktur. "
"Make sure to leave the ceiling above intact so the underground soil doesn't receive any sunlight.","Yeralt topra§nn gneŸ Ÿ§ almamas i‡in yukardaki tavan sa§lam brakt§nzdan emin olun."
"With a subterranean soil floor exposed, you can place an underground [C:6:0:0]Farmplot[C:7:0:0]. ","Yeralt toprak zemini a‡§a ‡kt§nda, bir yeralt [C:6:0:0]Tarlas[C:7:0:0] yerleŸtirebilirsiniz. "
"This isn't rich soil, but will suffice for now.  Dig deeper to find better soil. ","Bu zengin bir toprak de§il, ama Ÿimdilik yeterli olacaktr.  Daha iyi toprak bulmak i‡in daha derine kazn. "
"Select [C:5:0:1]Farmplot[C:7:0:0] from the [C:5:0:1]Build[C:7:0:0] menu.  It's in [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Farming[C:7:0:0] -> [C:5:0:1]Farmplot[C:7:0:0].  Place the [C:6:0:0]Farmplot[C:7:0:0] on the subterranean soil.","[C:5:0:1]˜nŸa Et[C:7:0:0] mensnden [C:5:0:1]Tarla[C:7:0:0]'y se‡in.  uradadr: [C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]€ift‡ilik[C:7:0:0] -> [C:5:0:1]Tarla[C:7:0:0].  [C:6:0:0]Tarlay[C:7:0:0] yeralt topra§na yerleŸtirin."
"You need to select the crops to be grown each season. ","Her mevsim yetiŸtirilecek ekinleri se‡meniz gerekir. "
"Click on the [C:6:0:0]Farmplot[C:7:0:0] you placed to pull up the [C:5:0:1]Farming[C:7:0:0] menu.","[C:5:0:1]€ift‡ilik[C:7:0:0] mensn a‡mak i‡in yerleŸtirdi§iniz [C:6:0:0]Tarlaya[C:7:0:0] tklayn."
"[C:6:0:1]Plump Helmets[C:7:0:0] are edible and the default [C:6:0:0]Wagon[C:7:0:0] comes with [C:6:0:1]Plump Helmet Spawn[C:7:0:0], which are their ""seeds"".","[C:6:0:1]Tombul Mi§ferler[C:7:0:0] yenilebilir ve varsaylan [C:6:0:0]Vagon[C:7:0:0], onlarn ""tohumlar"" olan [C:6:0:1]Tombul Mantar Sporlar[C:7:0:0] ile gelir."
"Note that you can obtain aboveground [C:6:0:1]Seeds[C:7:0:0] from trade or by eating gathered [C:6:0:1]Plants[C:7:0:0], but aboveground farming exposes your [C:2:0:0]Planters[C:7:0:0] to dangers and the elements.","Ticaret yoluyla veya toplanan [C:6:0:1]Bitkileri[C:7:0:0] yiyerek yerst [C:6:0:1]Tohumlar[C:7:0:0] elde edebilece§inizi unutmayn, ancak yerst ‡ift‡ili§i [C:2:0:0]€ift‡ilerinizi[C:7:0:0] tehlikelere ve hava koŸullarna maruz brakr."
"Now your [C:2:0:0]Planters[C:7:0:0], those that can access both the [C:6:0:0]Farmplot[C:7:0:0] and the [C:6:0:1]Spawn[C:7:0:0], will plant the field, and after a period of growth, they'll be harvested. ","imdi hem [C:6:0:0]Tarlaya[C:7:0:0] hem de [C:6:0:1]Sporlara[C:7:0:0] eriŸebilen [C:2:0:0]€ift‡ileriniz[C:7:0:0] tarlay ekecek ve bir byme d”neminden sonra hasat edilecekler. "
"If you'd like to focus a few of your citizens on farming, which gives skill benefits, you can assign them to the [C:2:0:0]Planters[C:7:0:0] work detail from the [C:5:0:1]Labor[C:7:0:0] menu. ","E§er vatandaŸlarnzdan birka‡n ‡ift‡ili§e odaklamak isterseniz, bu da beceri avantajlar sa§lar, onlar [C:5:0:1]˜Ÿ Gc[C:7:0:0] mensnden [C:2:0:0]€ift‡i[C:7:0:0] iŸ detayna atayabilirsiniz. "
"[C:6:0:1]Fertilizer[C:7:0:0] and skilled [C:2:0:0]Planters[C:7:0:0] have a direct impact on crop yield. ","[C:6:0:1]Gbre[C:7:0:0] ve yetenekli [C:2:0:0]€ift‡iler[C:7:0:0], ekin verimi zerinde do§rudan bir etkiye sahiptir. "
"These effects are more pronounced deep underground where you can locate the cavern biome and its rich soil.","Bu etkiler, ma§ara biyomunu ve zengin topra§n bulabilece§iniz derin yeraltnda daha belirgindir."
"[C:6:0:1]Potash[C:7:0:0] is the fertilizer of choice, and it can be created in the [C:6:0:0]Ashery[C:7:0:0], using [C:6:0:1]Ash[C:7:0:0] from [C:6:0:1]Wood[C:7:0:0] burned in a [C:6:0:0]Wood Furnace[C:7:0:0].  A [C:3:0:0]Water Source[C:7:0:0] zone and a [C:6:0:1]Bucket[C:7:0:0] are also required. ","[C:6:0:1]Potas[C:7:0:0] tercih edilen gbredir ve [C:6:0:0]Odun Oca§nda[C:7:0:0] yaklan [C:6:0:1]Odundan[C:7:0:0] elde edilen [C:6:0:1]Kl[C:7:0:0] kullanlarak [C:6:0:0]Klhanede[C:7:0:0] retilebilir. Bir [C:3:0:0]Su Kayna§[C:7:0:0] b”lgesi ve bir [C:6:0:1]Kova[C:7:0:0] da gereklidir. "
"[C:6:0:1]Fertilizer[C:7:0:0] is not needed to farm.","€ift‡ilik i‡in [C:6:0:1]Gbre[C:7:0:0] gerekli de§ildir."
"[C:7:0:1]Fishing[C:7:0:0]","[C:7:0:1]Balk‡lk[C:7:0:0]"
"If there is a river or pond nearby you may consider fishing.  If the water isn't frozen, a worker with the ","Yaknlarda bir nehir veya g”let varsa balk tutmay dŸnebilirsiniz.  Su donmamŸsa, "
"fishing labor assigned will begin fishing automatically.","balk‡lk iŸi atanmŸ bir iŸ‡i otomatik olarak balk tutmaya baŸlayacaktr."
"You can optionally choose to designate a [C:3:0:0]Fishing[C:7:0:0] zone if you don't want your workers going far afield.","˜Ÿ‡ilerinizin ‡ok uzaklaŸmasn istemiyorsanz iste§e ba§l olarak bir [C:3:0:0]Balk‡lk[C:7:0:0] b”lgesi belirlemeyi se‡ebilirsiniz."
"Remember, your workers do not eat raw fish!  You must build a [C:6:0:0]Fishery[C:7:0:0] to prepare them. ","Unutmayn, iŸ‡ileriniz ‡i§ balk yemez!  Onlar hazrlamak i‡in bir [C:6:0:0]Balkhane[C:7:0:0] inŸa etmelisiniz. "
"Do this by selecting [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Farming[C:7:0:0] -> [C:5:0:1]Fishery[C:7:0:0].","Bunu [C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]€ift‡ilik[C:7:0:0] -> [C:5:0:1]Balkhane[C:7:0:0] se‡erek yapn."
"[C:7:0:1]Gathering[C:7:0:0]","[C:7:0:1]Toplayclk[C:7:0:0]"
"It is possible to survive by gathering plants outside.  Do this by selecting the [C:5:0:1]Gathering[C:7:0:0] order. ","DŸarda bitki toplayarak hayatta kalmak mmkndr.  Bunu [C:5:0:1]Toplayclk[C:7:0:0] emrini se‡erek yapn. "
"Then draw a rectangle over the bushes you wish to search.","Sonra aramak istedi§iniz ‡allarn zerine bir dikd”rtgen ‡izin."
"[C:7:0:1]Butchering[C:7:0:0]","[C:7:0:1]Kasaplk[C:7:0:0]"
"To slaughter an [C:2:0:0]Animal[C:7:0:0] you must first build a [C:6:0:0]Butcher's Shop[C:7:0:0]. ","Bir [C:2:0:0]Hayvan[C:7:0:0] kesmek i‡in ”nce bir [C:6:0:0]Kasap At”lyesi[C:7:0:0] inŸa etmelisiniz. "
"Do this by selecting the building in [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Farming[C:7:0:0] -> [C:5:0:1]Butcher[C:7:0:0]. ","Bunu [C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]€ift‡ilik[C:7:0:0] -> [C:5:0:1]Kasap[C:7:0:0] i‡indeki binay se‡erek yapn. "
"Once the shop is built, open the [C:5:0:1]Creatures[C:7:0:0] info menu.  From there select the [C:5:0:1]Pets/Livestock[C:7:0:0] tab. ","At”lye inŸa edildikten sonra [C:5:0:1]Yaratklar[C:7:0:0] bilgi mensn a‡n.  Oradan [C:5:0:1]Evcil Hayvanlar/€iftlik Hayvanlar[C:7:0:0] sekmesini se‡in. "
"There you can select which [C:2:0:0]Animals[C:7:0:0] to slaughter.  You may need to minimize the tutorial to see the [C:5:0:1]Slaughter[C:7:0:0] buttons.","Orada hangi [C:2:0:0]Hayvanlarn[C:7:0:0] kesilece§ini se‡ebilirsiniz.  [C:5:0:1]Kesim[C:7:0:0] d§melerini g”rmek i‡in e§itimi k‡ltmeniz gerekebilir."
"Note that some [C:2:0:0]Livestock[C:7:0:0] must eat vegetation to survive. ","Baz [C:2:0:0]€iftlik Hayvanlarnn[C:7:0:0] hayatta kalmak i‡in bitki ”rts yemesi gerekti§ini unutmayn. "
"To keep them alive use the [C:3:0:0]Pen/Pasture[C:7:0:0] zone from the [C:5:0:1]Zones[C:7:0:0] menu to select a section of grass and click the ","Onlar hayatta tutmak i‡in [C:5:0:1]B”lgeler[C:7:0:0] mensnden [C:3:0:0]A§l/Otlak[C:7:0:0] b”lgesini kullanarak bir ‡im b”lm se‡in ve tklayn "
"add button to assign the [C:2:0:0]Animals[C:7:0:0].","ekle d§mesine, [C:2:0:0]Hayvanlar[C:7:0:0] atamak i‡in."
"Zones","B”lgeler"
"[C:3:0:0]Zones[C:7:0:0] are areas you designate where your citizens will work, socialize, rest, or perform specific duties. ","[C:3:0:0]B”lgeler[C:7:0:0], vatandaŸlarnzn ‡alŸaca§, sosyalleŸece§i, dinlenece§i veya belirli g”revleri yerine getirece§i alanlardr. "
"There are several kinds of [C:3:0:0]Zones[C:7:0:0], which you can see in the panel on the left.","Soldaki panelde g”rebilece§iniz birka‡ ‡eŸit [C:3:0:0]B”lge[C:7:0:0] vardr."
"[C:3:0:0]Zones[C:7:0:0] are placed much like [C:6:0:0]Stockpiles[C:7:0:0]. ","[C:3:0:0]B”lgeler[C:7:0:0] hemen hemen [C:6:0:0]Stok Alanlar[C:7:0:0] gibi yerleŸtirilir. "
"Unlike [C:6:0:0]Stockpiles[C:7:0:0], multiple [C:3:0:0]Zones[C:7:0:0] can overlap.","[C:6:0:0]Stok Alanlarnn[C:7:0:0] aksine, birden fazla [C:3:0:0]B”lge[C:7:0:0] ”rtŸebilir."
"Certain [C:3:0:0]Zones[C:7:0:0] like [C:3:0:0]Bedrooms[C:7:0:0] can be placed several at a time. ","[C:3:0:0]Yatak Odalar[C:7:0:0] gibi belirli [C:3:0:0]B”lgeler[C:7:0:0] seferde birka‡ tane yerleŸtirilebilir. "
"Just make sure you have the correct [C:6:0:0]Furniture[C:7:0:0] placed in the rooms with [C:6:0:0]Doors[C:7:0:0] or vertical entries separating each room before you begin.","BaŸlamadan ”nce, [C:6:0:0]Kaplar[C:7:0:0] veya her oday ayran dikey giriŸleri olan odalara do§ru [C:6:0:0]EŸyalarn[C:7:0:0] yerleŸtirildi§inden emin olun."
"Burrows","S§naklar"
"[C:1:0:0]Burrows[C:7:0:0] are work and living areas where citizens can be assigned. ","[C:1:0:0]S§naklar[C:7:0:0], vatandaŸlarn atanabilece§i ‡alŸma ve yaŸam alanlardr. "
"Workers will try to limit their tasks to the confines of the [C:1:0:0]Burrow[C:7:0:0], but they will sometimes form paths which pass through other areas.","˜Ÿ‡iler g”revlerini [C:1:0:0]S§nak[C:7:0:0] snrlar i‡inde tutmaya ‡alŸacaklardr ancak bazen di§er alanlardan ge‡en yollar oluŸturabilirler."
"[C:1:0:0]Burrows[C:7:0:0] can be suspended and unsuspended freely.  When a [C:1:0:0]Burrow[C:7:0:0] is suspended, assigned citizens will ignore it.","[C:1:0:0]S§naklar[C:7:0:0] serbest‡e askya alnabilir ve devam ettirilebilir.  Bir [C:1:0:0]S§nak[C:7:0:0] askya alnd§nda, atanan vatandaŸlar onu g”rmezden gelecektir."
"It can be useful to assign all of your civilians to a safe emergency [C:1:0:0]Burrow[C:7:0:0] which you activate in case of intruders.","Tm sivillerinizi, davetsiz misafirler durumunda etkinleŸtirdi§iniz gvenli bir acil durum [C:1:0:0]S§na§na[C:7:0:0] atamak yararl olabilir."
"Minecart routes","Maden arabas rotalar"
"[C:6:0:1]Minecarts[C:7:0:0] and [C:6:0:0]Tracks[C:7:0:0] are a convenient way to move a lot of objects around the fortress quickly, though they take a little effort to prepare. ","[C:6:0:1]Maden Arabalar[C:7:0:0] ve [C:6:0:0]Raylar[C:7:0:0], hazrlanmalar biraz ‡aba gerektirse de, kalede ‡ok sayda nesneyi hzlca taŸmak i‡in uygun bir yoldur. "
"One [C:6:0:1]Minecart[C:7:0:0] can be assigned to each route, and workers will move the vehicle from [C:6:0:0]Track Stop[C:7:0:0] to [C:6:0:0]Track Stop[C:7:0:0] according to conditions you specify.","Her rotaya bir [C:6:0:1]Maden Arabas[C:7:0:0] atanabilir ve iŸ‡iler arac belirledi§iniz koŸullara g”re [C:6:0:0]Ray Dura§ndan[C:7:0:0] [C:6:0:0]Ray Dura§na[C:7:0:0] taŸyacaktr."
"Each [C:6:0:0]Track Stop[C:7:0:0] must be linked to a [C:6:0:0]Stockpile[C:7:0:0] for [C:6:0:1]Items[C:7:0:0] to be put on or removed from the [C:6:0:1]Minecart[C:7:0:0].","Her [C:6:0:0]Ray Dura§[C:7:0:0], [C:6:0:1]Maden Arabasna[C:7:0:0] [C:6:0:1]EŸyalarn[C:7:0:0] konulmas veya alnmas i‡in bir [C:6:0:0]Stok Alanna[C:7:0:0] ba§lanmaldr."
"Only one condition needs to be satisfied for the [C:6:0:1]Minecart[C:7:0:0] to move to the next [C:6:0:0]Track Stop[C:7:0:0].","[C:6:0:1]Maden Arabasnn[C:7:0:0] bir sonraki [C:6:0:0]Ray Dura§na[C:7:0:0] gitmesi i‡in sadece bir koŸulun sa§lanmas gerekir."
"[C:6:0:1]Minecarts[C:7:0:0] that move too quickly around corners will spill their contents. ","K”Ÿeleri ‡ok hzl d”nen [C:6:0:1]Maden Arabalar[C:7:0:0] i‡indekileri d”kebilir. "
"When a route has a steep descent, consider using powered [C:6:0:0]Rollers[C:7:0:0], extra curves, track ""stops"" between [C:6:0:0]Stops[C:7:0:0] with various friction settings, or a worker to guide the vehicle.","Bir rota dik bir iniŸe sahip oldu§unda, g‡le ‡alŸan [C:6:0:0]Silindirler[C:7:0:0], ekstra virajlar, [C:6:0:0]Duraklar[C:7:0:0] arasnda ‡eŸitli srtnme ayarlarna sahip ray ""duraklar"" veya arac y”nlendirecek bir iŸ‡i kullanmay dŸnn."
"Stocks","Stoklar"
"Here you can see every [C:6:0:1]Item[C:7:0:0] in the fortress. ","Burada kaledeki her [C:6:0:1]EŸyay[C:7:0:0] g”rebilirsiniz. "
"Click on category headings to collapse and expand them. ","Kategori baŸlklarna tklayarak onlar daraltp geniŸletebilirsiniz. "
"If you don't have a [C:5:0:0]Bookkeeper[C:7:0:0], or they don't have an [C:3:0:0]Office[C:7:0:0] to work in, numbers may be approximate.","E§er bir [C:5:0:0]Defterdarnz[C:7:0:0] yoksa veya ‡alŸacaklar bir [C:3:0:0]Ofisleri[C:7:0:0] yoksa, saylar yaklaŸk olabilir."
"Work details are one way you can control which workers do which tasks, and they are the only way to assign certain tasks like mining, woodcutting, hunting, and fishing. ","˜Ÿ detaylar, hangi iŸ‡ilerin hangi g”revleri yapaca§n kontrol etmenin bir yoludur ve madencilik, odunculuk, avclk ve balk‡lk gibi belirli g”revleri atamann tek yoludur. "
"Generally, almost every task will be available for every citizen, but you can both restrict both citizens and tasks. ","Genellikle, hemen hemen her g”rev her vatandaŸ i‡in uygun olacaktr, ancak hem vatandaŸlar hem de g”revleri kstlayabilirsiniz. "
"Citizens are restricted by using their [C:5:0:1]Specialization[C:7:0:0] button. ","VatandaŸlar [C:5:0:1]UzmanlaŸma[C:7:0:0] d§mesi kullanlarak kstlanr. "
"Tasks are restricted by setting their work detail to [C:5:0:1]""Only selected do this""[C:7:0:0].","G”revler, iŸ detaylar [C:5:0:1]""Sadece se‡ilenler yapsn""[C:7:0:0] olarak ayarlanarak kstlanr."
