"major","maj”r"
", agreed in ",", Ÿurada anlaŸld: "
"Boss","Patron"
"Membr","šye"
"Crrpt","Yoz"
"Assas","Suik"
"Snatc","Ka‡r"
"Sabtr","Sabot"
"Framr","Kmpas"
"Asset","Varlk"
"Grassy Upward Stairway","€imenli Yukar Merdiven"
"Interrogation Report: ","Sorgu Raporu: "
"Subject confessed to ","pheli Ÿunu itiraf etti: "
"multiple crimes","birden fazla su‡"
"the crime","su‡"
"the production order violation","retim emri ihlali"
"the export prohibition violation","ihracat yasa§ ihlali"
"the job order violation","iŸ emri ihlali"
"the conspiracy to slow labor","iŸi yavaŸlatma komplosu"
"the murder","cinayet"
"the kidnapping","adam ka‡rma"
"the theft","hrszlk"
"the robbery","soygun"
"Unfortunately, no new pertinent information was revealed.","Ne yazk ki, konuyla ilgili yeni bir bilgi ortaya ‡kmad."
"being nameless","Adszl§n"
"Subject has used ","pheli Ÿunu kulland: "
" as an alias"," takma ad olarak"
"a nameless identity","isimsiz bir kimlik"
" in the past."," ge‡miŸte."
"Attempted to make","Yapmaya ‡alŸt"
"Made","Sarf etti: "
" intimidating remarks in order to elicit information."," bilgi almak i‡in korkutucu s”zler."
" flattering remarks in order to elicit information."," bilgi almak i‡in ”vc s”zler."
"Appealed","BaŸvurdu"
"Attempted to appeal","BaŸvurmaya ‡alŸt"
" to shared worship of "," ortak tapnlan Ÿuna: "
" in order to elicit information."," bilgi almak i‡in."
" to subject's "," Ÿphelinin Ÿuna: "
"belief in harmony","uyum inanc"
"belief in cooperation","iŸbirli§i inanc"
"belief in the truth","hakikat inanc"
"belief in the law","hukuk inanc"
"Built","Kurdu"
"Attempted to build","Kurmaya ‡alŸt"
" rapport in order to elicit information."," bilgi almak i‡in yaknlk."
"Misrepresented","€arptt"
"Attempted to misrepresent","€arptmaya ‡alŸt"
" facts surrounding case in order to elicit information."," bilgi almak i‡in davayla ilgili ger‡ekleri."
"acquiesced to the argument","argmana boyun e§di"
"was naturally inclined to speak","konuŸmaya do§al olarak meyilliydi"
"had a trusting nature and agreed","gvenen bir do§as vard ve kabul etti"
"spurning the value of harmony","uyum de§erini hi‡e sayarak"
"spurning the value of cooperation","iŸbirli§i de§erini hi‡e sayarak"
"spurning the value of honesty","drstlk de§erini hi‡e sayarak"
"spurning the law","yasay hi‡e sayarak"
" interrogator"," sorgucu"
"valued harmony","uyuma de§er verdi"
"believed in the value of cooperation","iŸbirli§inin de§erine inand"
"valued honesty","drstl§e de§er verdi"
"value the law","yasaya de§er ver"
"being intellectually stubborn","entelektel olarak inat‡ olmas"
"being a natural loner","do§uŸtan yalnz olmas"
"a distrustful nature","gvensiz bir do§a"
"spurning the truth","ger‡e§i hi‡e sayarak"
"was intellectually stubborn and refused to listen","entelektel olarak inat‡yd ve dinlemeyi reddetti"
"was a natural loner and refused to listen","do§uŸtan yalnzd ve dinlemeyi reddetti"
"had a distrustful nature and refused to listen","gvensiz bir do§as vard ve dinlemeyi reddetti"
"valuing harmony","uyuma de§er vererek"
"a belief in the value of cooperation","iŸbirli§inin de§erine inan‡"
"valuing the truth","ger‡e§e de§er vererek"
"spurned harmony and refused to listen","uyumu hi‡e sayd ve dinlemeyi reddetti"
"spurning the value of cooperation and refused to listen","iŸbirli§i de§erini hi‡e sayd ve dinlemeyi reddetti"
"spurned the law and refused to listen","yasay hi‡e sayd ve dinlemeyi reddetti"
"an acquiescing nature","uysal bir do§a"
"being inclined to converse","konuŸmaya meyilli olmas"
"being trusting by nature","do§as gere§i gvenen biri olmas"
" and refused"," ve reddetti"
"the Artisans","Zanaatkarlar"
"Acknowledge lack of caring","Umursamazl§ kabul et"
"metalcrafter","metal iŸ‡isi"
"more merciful","daha merhametli"
"Not found: ","Bulunamad: "
"Palette not found","Palet bulunamad"
"Route ","Rota "
" as extravagantly as possible, displaying a magnificent image to the world"," mmkn oldu§unca abartl bir Ÿekilde, dnyaya muhteŸem bir g”rnt sergileyerek"
"high ","yksek "
"exalted ","yce "
"high priest","baŸrahip"
"high priests","baŸ rahipler"
"holy ","kutsal "
"sacred ","mukaddes "
"priest","rahip"
"priests","rahipler"
"Ghostly ","Hayaletsi "
" Corpse"," Cesedi"
"moon","ay"
"crafts","el sanatlar"
"dreams","ryalar"
"earth","toprak"
"Cannot find path","Yol bulunamyor"
"unprepared ","hazrlksz "
"Plant growth (?)","Bitki bymesi (?)"
"large pots/food storage","byk ‡”mlekler/yiyecek depolama"
"minecarts","maden arabalar"
"wheelbarrows","el arabalar"
"other large tools","di§er byk aletler"
"sand bags","kum torbalar"
"Wood","AhŸap"
"Plant cloth","Bitkisel kumaŸ"
"Bone","Kemik"
"Tooth","DiŸ"
"Horn","Boynuz"
"Pearl","˜nci"
"Shell","Kabuk"
"Leather","Deri"
"Silk","˜pek"
"Yarn","˜plik"
"Amber","Kehribar"
"Coral","Mercan"
"Green glass","YeŸil cam"
"Clear glass","effaf cam"
"Crystal glass","Kristal cam"
"Standard","Standart"
"Well-crafted","˜yi iŸlenmiŸ"
"Finely-crafted","˜nce iŸlenmiŸ"
"Superior quality","šstn kalite"
"Exceptional","Ola§anst"
"Masterwork","aheser"
"Fresh raw hide","Taze ham deri"
"Rotten raw hide","€rmŸ ham deri"
"Soap","Sabun"
"Pearlash","˜nci kl"
"Ash","Kl"
"Potash","Potas"
"Coal","K”mr"
"Crystal Glass","Kristal Cam"
"Clear Glass","effaf Cam"
"Green Glass","YeŸil Cam"
"Plant Cloth","Bitkisel KumaŸ"
"Wax","Balmumu"
"Allow plant/animal","Bitki/hayvana izin ver"
"Allow non-plant/animal","Bitki/hayvan olmayana izin ver"
"This option indicates that the location is only open to fortress citizens.","Bu se‡enek, mekann sadece kale vatandaŸlarna a‡k oldu§unu g”sterir."
"You honor ","Onurlandryorsun: "
" with the presentation of "," Ÿunun sunumuyla: "
" will not go unanswered."," cevapsz kalmayacak."
"Your fortress of ","u kaleniz: "
"Merchants from ","uradan gelen tccarlar: "
"Insufficient resources were available to use additional parallelism.","Ek paralellik kullanmak i‡in yetersiz kaynak mevcuttu."
"Overall training","Genel e§itim"
"Domesticated","EvcilleŸtirilmiŸ"
"Expert","Uzman"
"Knowledgeable","Bilgili"
"General familiarity","Genel aŸinalk"
"A few facts","Birka‡ ger‡ek"
"Trainer","E§itmen"
"Select a trainer for ","unun i‡in bir e§itmen se‡: "
"Any trainer","Herhangi bir e§itmen"
"Any unassigned trainer","AtanmamŸ herhangi bir e§itmen"
"Pets/Livestock","Evcil Hayvanlar/€iftlik Hayvanlar"
"Overall Training","Genel E§itim"
"Slaughterability","Kesilebilirlik"
"Living","YaŸayan"
"Side","Taraf"
"Dead/Missing","™l/Kayp"
"Job","˜Ÿ"
"Adopted somebody","Birini sahiplendi"
"Owned","Sahipli"
"Being traded","Takas ediliyor"
"Ready for slaughter","Kesime hazr"
"Available as pet","Evcil hayvan olabilir"
"Unavailable as pet","Evcil hayvan olamaz"
"Uninterested in an owner","Sahiplenilmeye ilgisiz"
"Train (to make a pet) or slaughter","E§it (evcil yapmak i‡in) veya kes"
"Hunting assignment","Avclk g”revi"
"Arena side","Arena taraf"
"All tasks","Tm g”revler"
"Animals","Hayvanlar"
"Food","Yiyecek"
"Furniture/siege ammo","Mobilya/kuŸatma cephanesi"
"Corpses","Cesetler"
"Refuse","Atk"
"Stone","TaŸ"
"Ammo","Cephane"
"Coins","Sikkeler"
"Bars/blocks","Kl‡eler/bloklar"
"Gems","Mcevherler"
"Finished goods","Mamul mallar"
"Cloth","KumaŸ"
"Weapons/trap comps","Silahlar/tuzak bileŸenleri"
"Armor","Zrh"
"Sheet","Yaprak"
"Additional options","Ek se‡enekler"
"Empty cages","BoŸ kafesler"
"Empty animal traps","BoŸ hayvan tuzaklar"
"Prepared meals","Hazr yemekler"
"Usable weapons","Kullanlabilir silahlar"
"Unusable weapons","Kullanlamaz silahlar"
"Usable armor","Kullanlabilir zrh"
"Unusable armor","Kullanlamaz zrh"
"Undyed","BoyanmamŸ"
"Unprepared fish","HazrlanmamŸ balk"
"Egg","Yumurta"
"Plants","Bitkiler"
"Drink (plant)","˜‡ecek (bitkisel)"
"Drink (animal)","˜‡ecek (hayvansal)"
"Cheese (plant)","Peynir (bitkisel)"
"Cheese (animal)","Peynir (hayvansal)"
"Seeds","Tohumlar"
"Fruit/leaves","Meyve/yapraklar"
"Milled plant","™§tlmŸ bitki"
"Bone meal","Kemik unu"
"Fat","Ya§"
"Paste","Ezme"
"Pressed material","PreslenmiŸ malzeme"
"Extract (plant)","™zt (bitki)"
"Extract (animal)","™zt (hayvan)"
"Misc. liquid","€eŸitli svlar"
"Item types","EŸya trleri"
"Body parts","Vcut par‡alar"
"Skulls","Kafataslar"
"Bones","Kemikler"
"Shells","Kabuklar"
"Teeth","DiŸler"
"Horns/hooves","Boynuzlar/toynaklar"
"Hair/wool","Kl/yn"
"Stone/clay","TaŸ/kil"
"Type","Tr"
"Other materials","Di§er malzemeler"
"Bars: other materials","Kl‡eler: di§er malzemeler"
"Bars: metal","Kl‡eler: metal"
"Blocks: other materials","Bloklar: di§er malzemeler"
"Blocks: metal","Bloklar: metal"
"Blocks: stone/clay","Bloklar: taŸ/kil"
"Metal ores","Metal cevherleri"
"Economic","Ekonomik"
"Other stone","Di§er taŸlar"
"Clay","Kil"
"Rough glass","Ham cam"
"Cut glass","˜ŸlenmiŸ cam"
"Rough gem","Ham mcevher"
"Cut gem","˜ŸlenmiŸ mcevher"
"Cut stone","˜ŸlenmiŸ taŸ"
"Gem","Mcevher"
"Thread (silk)","˜plik (ipek)"
"Thread (plant)","˜plik (bitki)"
"Thread (yarn)","˜plik (yn)"
"Thread (metal)","˜plik (metal)"
"Cloth (silk)","KumaŸ (ipek)"
"Cloth (plant)","KumaŸ (bitki)"
"Cloth (yarn)","KumaŸ (yn)"
"Cloth (metal)","KumaŸ (metal)"
"Paper","Ka§t"
"Parchment","ParŸ”men"
"Weapons","Silahlar"
"Trap components","Tuzak par‡alar"
"Body","Vcut"
"Head","BaŸ"
"Feet","Ayaklar"
"Hands","Eller"
"Legs","Bacaklar"
"Shield","Kalkan"
"Color","Renk"
"Core quality","€ekirdek kalitesi"
"Total quality","Toplam kalite"
"Select materials for the ","unun i‡in malzeme se‡: "
"Amount needed: ","Gereken miktar: "
"Dist: ","Mes: "
"Select a merchant group to trade with:","Ticaret yaplacak bir tccar grubu se‡in:"
"craftsman","zanaatkar"
"ship of the ","l§na gelince, "
"A hairy drunkard has come hither to once more disrespect the sanctity of life, I see.","G”ryorum ki kll bir sarhoŸ, yaŸamn kutsall§na bir kez daha saygszlk etmek i‡in buraya gelmiŸ."
"What do you want?","Ne istiyorsun?"
"These goods are too heavy and cheap for me to consider.","Bu mallar benim dikkate almam i‡in fazla a§r ve ucuz."
"All I see here is not enough.","Burada g”rd§m her Ÿey yetersiz."
"Even with your combined trade goods, such as they are, I can't ","BirleŸtirilmiŸ ticaret mallarnzla bile, olduklar haliyle, "
"fathom you ending up with the items you desire.","arzulad§nz eŸyalar alabilece§inizi aklm almyor."
"I will see that our leader gets this offering.","Liderimizin bu hediyeyi almasn sa§layaca§m."
"You are too kind.","€ok naziksiniz."
"what interests you and what you're prepared to offer in exchange.","neyin ilgini ‡ekti§ini ve karŸl§nda ne teklif etmeye hazr oldu§unu."
"what do offer for them?","bunlar i‡in ne teklif ediyorsun?"
"wish to trade or to make an offering to our leader?","ticaret yapmak m yoksa liderimize bir sunu yapmak m istiyorsun?"
"It is a rude bauble, fit only for your kind.","Sadece senin trne layk kaba bir ss."
"That poor, gentle creature...","O zavall, nazik yaratk..."
" seems "," g”rnyor "
"ecstatic with the trading","ticaretten dolay mest olmuŸ"
"very happy about the trading","ticaretten dolay ‡ok mutlu"
"pleased with the trading","ticaretten memnun"
"willing to trade","ticaret yapmaya istekli"
"to be rapidly losing patience","sabrn hzla kaybediyor gibi"
"not going to take much more of this","buna daha fazla dayanamayacak gibi"
"unwilling to trade","ticaret yapmaya isteksiz"
"The following fortress goods","AŸa§daki kale mallar"
"were added for the counteroffer:","karŸ teklif i‡in eklendi:"
"Trader Profit: ","Tccar Kar: "
"Trader Loss: ","Tccar Zarar: "
"Allowed Weight: ","˜zin Verilen A§rlk: "
"Excess Weight: ","Fazla A§rlk: "
"Mark all","Hepsini iŸaretle"
"Seize","El koy"
"Accept Counteroffer","KarŸ Teklifi Kabul Et"
"Offer as gift","Hediye olarak teklif et"
"My apologies, but we're still unloading.","™zr dilerim ama hala yk boŸaltyoruz."
"We'll be ready soon!","Yaknda hazr olaca§z!"
"There are no merchants present with which to trade.","Ticaret yaplacak tccar mevcut de§il."
"Inaccessible","EriŸilemez"
"Distance: ","Mesafe: "
"Amount of ","Miktar "
"available is ","mevcut olan "
"at least","en az"
"at most","en ‡ok"
"greater than","daha byk"
"less than","daha az"
"exactly","tam olarak"
"not","de§il"
"Restarts if completed, checked yearly","Tamamlanrsa yeniden baŸlar, yllk kontrol edilir"
"Restarts if completed, checked seasonally","Tamamlanrsa yeniden baŸlar, mevsimlik kontrol edilir"
"Restarts if completed, checked monthly","Tamamlanrsa yeniden baŸlar, aylk kontrol edilir"
"Restarts if completed, checked daily","Tamamlanrsa yeniden baŸlar, gnlk kontrol edilir"
"One-time order","Tek seferlik emir"
"Restarts if completed, conditions checked yearly","Tamamlanrsa yeniden baŸlar, koŸullar yllk kontrol edilir"
"Restarts if completed, conditions checked seasonally","Tamamlanrsa yeniden baŸlar, koŸullar mevsimlik kontrol edilir"
"Restarts if completed, conditions checked monthly","Tamamlanrsa yeniden baŸlar, koŸullar aylk kontrol edilir"
"Restarts if completed, conditions checked daily","Tamamlanrsa yeniden baŸlar, koŸullar gnlk kontrol edilir"
"One-time order, conditions checked daily","Tek seferlik emir, koŸullar gnlk kontrol edilir"
"No material","Malzeme yok"
"Satisfied for next check","Sonraki kontrol i‡in karŸland"
"Not satisfied for next check","Sonraki kontrol i‡in karŸlanmad"
"must first be completed","”nce tamamlanmal"
"must first be activated","”nce etkinleŸtirilmeli"
"Suggested conditions","™nerilen koŸullar"
"Can use any shop","Herhangi bir at”lyeyi kullanabilir"
" shop(s)"," at”lye(ler)"
" shop"," at”lye"
" max"," maks"
"0 = Can use any shop","0 = Herhangi bir at”lyeyi kullanabilir"
"Must set colors","Renkler ayarlanmal"
"There are no active work orders.","Aktif iŸ emri yok."
"A manager is required to coordinate","Koordine etmek i‡in bir y”netici gerekiyor"
"work orders.","iŸ emirlerini."
"All work orders must be validated","Tm iŸ emirleri do§rulanmaldr"
"by the manager before they become","hale gelmeden ”nce y”netici tarafndan"
"active.","aktif."
"Creatures","Yaratklar"
"Places","Yerler"
"Objects","Nesneler"
"Farm plots","Tarlalar"
"Siege engines","KuŸatma silahlar"
