"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
"the law-breaking","kanun ‡i§neme"
"the abductions","adam ka‡rmalar"
"the beasts","canavarlar"
"the criminals","su‡lular"
"the bandits","haydutlar"
"the skulking vermin","sinsi haŸereler"
"the bone-chilling horror","tyler rpertici dehŸet"
"the ruffians","kabadaylar"
"the open war","a‡k savaŸ"
"the brewing trouble","patlamak zere olan bela"
"How have things been?","˜Ÿler nasl gidiyor?"
"How's life here?","Burada hayat nasl?"
"I am on a mission from ","uradan bir g”revdeyim: "
"How may I serve ","una nasl hizmet edebilirim: "
"How may I serve you?","Size nasl hizmet edebilirim?"
"It has been the same as ever.","Her zamanki gibiydi."
"You must kill ","™ldrmelisin: "
"  This ","  Bu "
"great beast","byk canavar"
"ancient force of nature","kadim do§a gc"
"cursed demon","lanetli iblis"
"fearsome beast","korkun‡ canavar"
"horrible beast","korkun‡ yaratk"
"night creature","gece yarat§"
"evil being","k”t varlk"
"terror from the evil depths","k”t derinliklerden gelen dehŸet"
"vile monster from the bowels of the earth","dnyann derinliklerinden gelen aŸa§lk canavar"
"beast from underground","yeraltndan gelen canavar"
"creeping thing","srnen Ÿey"
"terrifying wilderness monster","korkun‡ yaban canavar"
"savage beast","vahŸi canavar"
"ferocious wild animal","yrtc vahŸi hayvan"
"ferocious unnatural beast","yrtc do§ast canavar"
"beast from the wilds","yaban hayatndan gelen canavar"
" threatens our people with its very presence."," varl§yla halkmz tehdit ediyor."
"  Seek your foe in the ","  DŸmann Ÿurada ara: "
"Refuse Hauling","Atk TaŸma"
"  Our hopes travel with you.","  Umutlarmz seninle birlikte."
"  Enjoy the hunt!","  Avn tadn ‡kar!"
"You must drive the ruffians of ","urann kabadaylarn kovmalsn: "
"our ","bizim "
".  They have been harassing the people for too long.",". ˜nsanlar ‡ok uzun sredir taciz ediyorlar."
" sent "," g”nderdi: "
" to try to boss us around, but you'll show them the true nature of power."," bize patronluk taslamaya ‡alŸmak i‡in, ama onlara gcn ger‡ek do§asn g”stereceksin."
" came try to boss us around, but you'll teach that coward a lesson."," bize efendilik taslamaya geldi, ama o korka§a bir ders vereceksin."
"You must drive the skulking vermin ","Sinsi haŸereleri kovmalsn "
" out of "," Ÿuradan dŸar: "
"You must drive ","Kovmalsn: "
".  Their aggressive order must not be allowed to flourish.",". Saldrgan dzenlerinin geliŸmesine izin verilmemeli."
".  These outlaws must be punished.",". Bu kanun ka‡aklar cezalandrlmal."
".  These criminals have been allowed to thrive for too long.",". Bu su‡lularn geliŸmesine ‡ok uzun sredir izin veriliyor."
" from their home at "," Ÿuradaki evlerinden: "
"The group","Grup"
"must be driven off or subjugated.","kovulmal veya boyun e§dirilmeli."
"could afford to learn a lesson or two, though open conflict would be unwise.","bir iki ders alabilir, ancak a‡k ‡atŸma akllca olmaz."
"  In any case, peace is no longer an option.","  Her halkarda, barŸ artk bir se‡enek de§il."
"  This war must end with our victory.","  Bu savaŸ zaferimizle bitmeli."
"  Their tribute is not enough.","  Hara‡lar yeterli de§il."
"  We can no longer pay them homage.","  Artk onlara biat edemeyiz."
"  I tire of this pointless skirmishing.","  Bu anlamsz ‡atŸmadan bktm."
"  I wish I could tell you where to begin your search.  Until then, you are free to do as you please.","  KeŸke aramana nereden baŸlayaca§n s”yleyebilseydim. O zamana kadar, istedi§ini yapmakta ”zgrsn."
" is our ally"," bizim mttefikimiz"
" is not at war with us"," bizimle savaŸta de§il"
" is at war with us."," bizimle savaŸta."
" is paying us tribute"," bize hara‡ ”dyor"
" accepts our tribute"," hara‡larmz kabul ediyor"
" is skirmishing with us."," bizimle ‡atŸyor."
" is unknown us."," tarafmzdan bilinmiyor."
"and there is friendship between our peoples.","ve halklarmz arasnda dostluk var."
"and there is no hard feeling between our peoples.","ve halklarmz arasnda k”t bir his yok."
"but there is ill-will between our peoples.","ama halklarmz arasnda husumet var."
"The trouble started because of ","Sorun Ÿundan dolay baŸlad: "
"a dispute over ","Ÿunun zerine bir anlaŸmazlk: "
"the treatment of animals","hayvanlara muamele"
"the treatment of plants","bitkilere muamele"
"torture","iŸkence"
"a formalized agreement","resmileŸtirilmiŸ bir anlaŸma"
"truthfulness","do§ruluk"
"the devouring of the bodies of sapient beings","zeki varlklarn bedenlerinin yenmesi"
"the display of war and hunting trophies","savaŸ ve av ganimetlerinin sergilenmesi"
"the adversary's inability to communicate and form treaties","hasmn iletiŸim kurma ve antlaŸma yapma yetersizli§i"
"a desire to kill the living and any others in opposition","yaŸayanlar ve karŸ ‡kan di§erlerini ”ldrme arzusu"
"the disturbance of once-eternal rest","bir zamanlar sonsuz olan ebedi uykunun bozulmas"
"a dispute over the ownership of ","Ÿunun mlkiyeti zerine bir anlaŸmazlk: "
"prior aggression by the adversary","hasm tarafndan ”nceki saldrganlk"
"a first contact that went horribly wrong","korkun‡ derecede yanlŸ giden bir ilk temas"
"the adversary's refusal to form treaties","hasmn antlaŸma yapmay reddetmesi"
"the adversary's abuse of the aggressor's fallen","hasmn saldrgann ”llerini istismar etmesi"
"an incident involving a lost diplomat","kayp bir diplomat i‡eren bir olay"
"a disagreement over prior treaties","”nceki antlaŸmalar zerine bir anlaŸmazlk"
"an incident involving a trade caravan","bir ticaret kervann i‡eren bir olay"
"territory","toprak"
"water rights","su haklar"
"grazing rights","otlatma haklar"
"fishing rights","balk‡lk haklar"
"livestock ownership","hayvan mlkiyeti"
"general ill feelings over past historical events","ge‡miŸ tarihi olaylar zerine genel k”t hisler"
"a previous war","”nceki bir savaŸ"
"a previous battle","”nceki bir muharebe"
"a previous duel","”nceki bir dello"
"a previous conquest","”nceki bir fetih"
"an abduction","bir ka‡rma"
"an act of theft","bir hrszlk eylemi"
"an attack by a beast","bir canavar tarafndan saldr"
"a journey","bir yolculuk"
"a previous insurrection","”nceki bir isyan"
"a special occasion","”zel bir durum"
"a performance","bir performans"
"a competition","bir yarŸma"
"a procession","bir ge‡it t”reni"
"a ceremony","bir t”ren"
"a purge","bir tasfiye"
"a raid","bir baskn"
"persecution","zulm"
"a coup","bir darbe"
"There is also ","Ayrca Ÿu da var: "
"a family matter","bir aile meselesi"
"the issue of their godlessness","onlarn tanrszl§ meselesi"
"the issue of their worship of ","onlarn Ÿuna tapnmas meselesi: "
"the issue of their oneness with ","onlarn Ÿununla bir olmas meselesi: "
"the natural issue of their worship of ","onlarn Ÿuna tapnmasnn do§al meselesi: "
"the natural issue of their oneness with ","onlarn Ÿununla bir olmasnn do§al meselesi: "
"Be careful, for their leader ","Dikkatli ol, ‡nk liderleri "
" is my "," benim "
"It does not help matters that their leader ","Liderlerinin Ÿu olmas durumu iyileŸtirmiyor: "
"I don't really know.","Ger‡ekten bilmiyorum."
"They do not feel challenged at all.","Kendilerini hi‡ tehdit altnda hissetmiyorlar."
"They still hold this area, but they do not feel certain.","Hala bu b”lgeyi ellerinde tutuyorlar ama emin hissetmiyorlar."
"Their strength has been challenged, and their hold has loosened.","G‡leri snand ve tutuŸlar gevŸedi."
"Their strength has been broken.","G‡leri krld."
"They consider you an infamous villain among those opposing them.","Seni, kendilerine karŸ ‡kanlar arasnda nam salmŸ bir k”t olarak g”ryorlar."
"They consider you a leader of the opposition.","Seni muhalefetin bir lideri olarak g”ryorlar."
"They consider you a key figure in the opposition.","Seni muhalefette kilit bir figr olarak g”ryorlar."
"You are considered an integral part of the opposition.","Muhalefetin ayrlmaz bir par‡as olarak kabul ediliyorsun."
"You are considered part of the opposition.","Muhalefetin bir par‡as olarak kabul ediliyorsun."
"There are guards patrolling ","urada devriye gezen muhafzlar var: "
"There are guards in ","urada muhafzlar var: "
"the mead hall","i‡ki salonu"
"a cottage","bir kulbe"
"the keep","i‡ kale"
"the great tower","byk kule"
"a house","bir ev"
"a hillock","bir tepe yerleŸimi"
"a tree","bir a§a‡"
"an abandoned shop","terk edilmiŸ bir dkkan"
"a food imports store","bir gda ithalat dkkan"
"a clothing imports store","bir giysi ithalat dkkan"
"a general imports store","bir genel ithalat dkkan"
"a cloth shop","bir kumaŸ dkkan"
"a leather shop","bir deri dkkan"
"a woven clothing shop","bir dokuma giyim dkkan"
"a leather clothing shop","bir deri giyim dkkan"
"a bone carver's shop","bir kemik oymacs dkkan"
"a gem cutter's shop","bir mcevher kesicisi dkkan"
"a weaponsmith's shop","bir silah‡ dkkan"
"a bowyer's shop","bir yayc dkkan"
"a blacksmith's shop","bir demirci dkkan"
"a armorsmith's shop","bir zrh‡ dkkan"
"a metal craft shop","bir metal zanaat dkkan"
"a leather goods shop","bir deri eŸya dkkan"
"a carpenter's shop","bir marangoz dkkan"
"a stone furniture shop","bir taŸ mobilya dkkan"
"a metal furniture shop","bir metal mobilya dkkan"
"the imported goods market","ithal mallar pazar"
"the imported food market","ithal gda pazar"
"the imported clothing market","ithal giyim pazar"
"the meat market","et pazar"
"the fruit and vegetable market","meyve ve sebze pazar"
"the cheese market","peynir pazar"
"the processed goods market","mamul eŸya pazar"
" shrine"," mabet"
"the shrine to ","Ÿuna adanmŸ mabet: "
"There is a long-ranging patrol ","Uzun menzilli bir devriye var: "
"I have no idea.","Hi‡bir fikrim yok."
"  I'd watch out for them.  ","  Onlara karŸ dikkatli olurdum. "
"There are no fewer than ","undan daha az yok: "
" other groups vying for control."," kontrol i‡in yarŸan di§er gruplar."
" are vying for control."," kontrol i‡in yarŸyorlar."
"I haven't heard anything like that.","B”yle bir Ÿey duymadm."
"No fewer than ","undan az de§il: "
" groups fled."," grup ka‡t."
"One group organized itself.  ","Bir grup kendini organize etti. "
"A few separate groups were organized.  ","Birka‡ ayr grup organize edildi. "
" fled before the attack."," saldrdan ”nce ka‡t."
"Nobody I remember.","Hatrlad§m kimse yok."
"You sound like a troublemaker.","Kula§a baŸ belas gibi geliyorsun."
" has occupied "," Ÿuray iŸgal etti: "
" rules "," y”netir "
"I am ","Ben "
"My ","Benim "
" is a group of "," Ÿunun bir grubudur: "
"  I rule ","  Y”netiyorum "
" from this capital as well"," bu baŸkentten de"
"  Not that it matters, as ","  ™nemli oldu§undan de§il, zira "
" abides here in magnificence"," burada ihtiŸam i‡inde ikamet ediyor"
"  Not that it matters, as the seat of ","  ™nemli oldu§undan de§il, zira Ÿunun makam: "
" is here, and "," burada ve "
"the blood-drinker allows no chattel to rise","kan i‡ici hi‡bir k”lenin baŸkaldrmasna izin vermez"
"the law is absolute","yasa mutlaktr"
"  The seat of ","  unun makam: "
" is also located here"," da burada bulunuyor"
"I must take my leave.","˜zninizi istiyorum."
"Goodbye.","Gle gle."
" lives in "," Ÿurada yaŸar: "
"If you want to find a relative, ","Bir akraba bulmak istiyorsan, "
"If you want to offer your condolences, ","BaŸsa§l§ dilemek istiyorsan, "
" should talk to "," Ÿununla konuŸmal: "
" should travel to "," Ÿuraya seyahat etmeli: "
"We weren't personally acquainted.","ahsen tanŸmyorduk."
"You may enjoy these times of peace, but remain vigilant.","Bu barŸ zamanlarnn tadn ‡karabilirsin ama tetikte ol."
"My condolences.","BaŸn sa§ olsun."
"What will you do about it?","Bunun hakknda ne yapacaksn?"
"What should I do about it?","Bunun hakknda ne yapmalym?"
"Let's entertain the world together!","Hadi dnyay birlikte e§lendirelim!"
"Come, join me on my adventures!","Gel, maceralarmda bana katl!"
"Join me and we'll bring ","Bana katl ve Ÿunu getirelim: "
"this poor soul","bu zavall ruhu"
" back home!"," eve geri!"
"Join me and we can shake off the yoke of ","Bana katl ve Ÿunun boyunduru§undan kurtulabiliriz: "
"the oppressors","zalimler"
"the weary shoulders of the people of ","Ÿunun halknn yorgun omuzlar: "
"this place","bu yer"
" forever!"," sonsuza dek!"
"I'm with you on this.","Bu konuda seninleyim."
"Thank you!","TeŸekkr ederim!"
"Nevermind.","BoŸ ver."
"I'd like to stay here another day if you don't mind.","Sakncas yoksa burada bir gn daha kalmak isterim."
"Please let me shelter here for the night.","Ltfen gece i‡in buraya s§nmama izin ver."
"Uh...  what was that?","Uh... o neydi?"
"Of course.  My pleasure.","Elbette. Memnuniyetle."
"Certainly.  It would be terrible to leave someone to fend for themselves after sunset.","Kesinlikle. Gn batmndan sonra birini kendi baŸnn ‡aresine bakmaya terk etmek korkun‡ olurdu."
"Ah, I'm sorry.  Permission is not mine to give.","Ah, zgnm. ˜zin vermek bana dŸmez."
"Here's something you might be interested in...","˜Ÿte ilgini ‡ekebilecek bir Ÿey..."
"I've decided.  Let's call our troupe ","Karar verdim. Toplulu§umuza Ÿu ad verelim: "
"I've forgotten what to say...","Ne s”yleyece§imi unuttum..."
"I'm in charge of ","uras benden sorulur: "
" now.  Make way for "," Ÿimdi. una yol a‡n: "
"I've forgotten my bold pronouncement...","Cesur duyurumu unuttum..."
"Let's trade.","Ticaret yapalm."
"What's available here?","Burada neler var?"
"I'd just as soon you went someplace else.","BaŸka bir yere gitmeni tercih ederim."
"You have been such a good trade partner.","€ok iyi bir ticaret orta§ oldun."
"It's such a pleasure to serve you.","Size hizmet etmek bir zevk."
"My good friend.","˜yi dostum."
"My companion.","YoldaŸm."
"It is good to see you here.","Seni burada g”rmek gzel."
"Thank you for all you do.","Yapt§n her Ÿey i‡in teŸekkrler."
"You ought to be rewarded for returning our treasures.","Hazinelerimizi geri getirdi§in i‡in ”dllendirilmelisin."
"Thank you for preserving our legacy of wisdom.","Bilgelik mirasmz korudu§un i‡in teŸekkrler."
"Long live the cause.","YaŸasn dava."
"Loyalty should be rewarded.","Sadakat ”dllendirilmeli."
"What stories you tell!  It's such an honor to have you here.","Ne hikayeler anlatyorsun! Seni burada a§rlamak byk bir onur."
"The poet!  It's such an honor to have you here.","air! Seni burada a§rlamak byk bir onur."
"My talented bard!  It's such an honor to have you here.","Yetenekli ozanm! Seni burada a§rlamak byk bir onur."
"What a dancer!  It's such an honor to have you here.","Ne dans‡ ama! Seni burada a§rlamak byk bir onur."
"Your selfless dedication is appreciated here.","™zverili ba§ll§n burada takdir ediliyor."
"There's no need for trouble here.","Burada soruna gerek yok."
"We have many drinks to choose from.  [You receive a list.]","Bir sr i‡ki se‡ene§imiz var. [Bir liste alyorsun.]"
"We have ","Elimizde "
"  All drinks cost ","  Tm i‡eceklerin fiyat: "
" for a mug."," bir kupa i‡in."
"  All drinks are free, of course!","  Tm i‡ecekler cretsiz, elbette!"
"You have a room here, and you can stay longer if you like.","Burada bir odan var ve istersen daha uzun kalabilirsin."
"We rent out ","Kiralyoruz: "
"a room","bir oda"
"rooms","odalar"
" a night."," geceli§i."
"a free room","cretsiz bir oda"
"free rooms","cretsiz odalar"
".  Let me know and you can stay as long as you like.",". Haber ver, istedi§in kadar kalabilirsin."
"This is not that kind of establishment.","Buras ”yle bir messese de§il."
"Tavern keeper!  ","Meyhaneci! "
"One ","Bir "
"Uhh...  nevermind.","Uhh... boŸ ver."
"I'd like the ","unu istiyorum: "
"I'd like a room.","Bir oda istiyorum."
"I'd like my room for another night.","Odam bir gece daha istiyorum."
"I'll be back with your drink in a moment.","˜‡ece§inle birazdan d”nece§im."
"Your room is ","Odan: "
"somewhere","bir yerde"
"You'll have the room for another day.  I'm glad you're enjoying your stay.","Oda bir gn daha senin olacak. Konaklamandan memnun olmana sevindim."
"this counting house","bu hesap evi"
"this hospital","bu hastane"
"this guildhall","bu lonca binas"
"this hall","bu salon"
"this keep","bu i‡ kale"
"this temple","bu tapnak"
"this library","bu ktphane"
"this establishment","bu messese"
"this tower","bu kule"
"this market","bu pazar"
"this tomb","bu mezar"
"this dungeon","bu zindan"
"these sewers","bu la§mlar"
"these catacombs","bu yer alt mezarlklar"
"this spire","bu sivri kule"
"This is my new home.","Buras benim yeni evim."
"Intruder!  Intruder!","Davetsiz misafir! Davetsiz misafir!"
"Would you agree to become ","u olmay kabul eder misin: "
"someone","biri"
", taking over my duties and responsibilities?",", g”rev ve sorumluluklarm devralarak?"
