"major","maj”r"
"A large monster in the form of an osprey.","balk kartal bi‡iminde geniŸ bir canavar."
"A large flightless bird.  It is very curious and has been known to follow other creatures.","GeniŸ u‡amayan kuŸ. €ok merakl ve di§er yaratklar takip etmek i‡in bilinir."
"emu","emu kuŸu"
"emus","emu kuŸlar"
"emu chick","emu yavrusu"
"emu chicks","emu yavrular"
"size","boyut"
"inquisitive nature","merakl do§a"
"emu man","emu adam"
"emu men","emu adamlar"
"emu woman","emu kadn"
"emu women","emu kadnlar"
"A feathered person with the head of an emu.","Emu kuŸunun baŸna sahip tyl bir fantastik canl."
"giant emu","dev emu"
"giant emus","dev emular"
"giant emu chick","dev emu yavrusu"
"giant emu chicks","dev emu yavrular"
"A huge monster in the form of an emu.","Emu bi‡iminde dev bir canavar."
"A tiny crested parrot.  They are prized as domestic companions.","K‡k tepeli papa§an. Ev evcil hayvan olarak de§erlidir."
"cockatiel","sultan papa§an"
"cockatiels","sultan papa§anlar"
"cockatiel hatchling","sultan papa§an yavrusu"
"cockatiel hatchlings","sultan papa§an yavrular"
"crests","tepeler"
"cockatiel man","erkek sultan papa§an"
"cockatiel men","erkek sultan papa§anlar"
"cockatiel woman","diŸi sultan papa§an"
"cockatiel women","diŸi sultan papa§anlar"
"A crested person with the head and wings of a cockatiel.","sultan papa§annn baŸ ve kanatlarna sahip tepeli fantastik canl."
"giant cockatiel","dev sultan papa§an"
"giant cockatiels","dev sultan papa§anlar"
"giant cockatiel hatchling","dev sultan papa§an yavrusu"
"giant cockatiel hatchlings","dev sultan papa§an yavrular"
"A large monster in the form of a cockatiel.","sultan papa§an bi‡iminde geniŸ bir canavar."
"A tiny, brightly colored parrot.  They are clever and learn many tricks.","Minik, parlak renkli papa§an. Zekidir ve bir‡ok numaray ”§renirler."
"peach-faced lovebird","Ÿeftali yzl muhabbet kuŸu"
"peach-faced lovebirds","Ÿeftali yzl muhabbet kuŸlar"
"peach-faced lovebird hatchling","Ÿeftali yzl muhabbet kuŸu yavrusu"
"peach-faced lovebird hatchlings","Ÿeftali yzl muhabbet kuŸu yavrular"
"loving nature","sevgi dolu do§a"
"peach-faced lovebird man","Ÿeftali yzl muhabbet kuŸu fantastik canl"
"peach-faced lovebird men","Ÿeftali yzl muhabbet kuŸu fantastik canllar"
"peach-faced lovebird woman","Ÿeftali yzl muhabbet kuŸu fantastik kadn"
"peach-faced lovebird women","Ÿeftali yzl muhabbet kuŸu fantastik kadnlar"
"A colorful person with the head and wings of a peach-faced lovebird.","eftali yzl muhabbet kuŸunun baŸ ve kanatlarna sahip renkli fantastik canl."
"giant peach-faced lovebird","dev Ÿeftali yzl muhabbet kuŸu"
"giant peach-faced lovebirds","dev Ÿeftali yzl muhabbet kuŸlar"
"giant peach-faced lovebird hatchling","dev Ÿeftali yzl muhabbet kuŸu yavrusu"
"giant peach-faced lovebird hatchlings","dev Ÿeftali yzl muhabbet kuŸu yavrular"
"A huge monster taking the shape of a peach-faced lovebird.","eftali yzl muhabbet kuŸu bi‡iminde dev bir canavar."
"A tiny black and white bird.  It is one of the most intelligent of the natural creatures.","Minik siyah beyaz kuŸ. Do§al yaratklarn en zekilerinden biri."
"magpie","saksa§an"
"magpies","saksa§anlar"
"magpie hatchling","saksa§an yavrusu"
"magpie hatchlings","saksa§an yavrular"
"fondness of shiny objects","parlak nesnelere merak"
"magpie man","saksa§an fantastik canl"
"magpie men","saksa§an fantastik canllar"
"magpie woman","saksa§an fantastik kadn"
"magpie women","saksa§an fantastik kadnlar"
"A person with the head and wings of a magpie.","Saksa§ann baŸ ve kanatlarna sahip fantastik canl."
"giant magpie","dev saksa§an"
"giant magpies","dev saksa§anlar"
"giant magpie hatchling","dev saksa§an yavrusu"
"giant magpie hatchlings","dev saksa§an yavrular"
"A huge monster in the shape of a magpie.","Saksa§an bi‡iminde dev bir canavar."
"A tiny bird of prey.  It hovers above the ground and swoops down to snatch rodents and mice.","Minik bir av kuŸu. Yerden yukarda asl kalr ve fare turmak i‡in aŸa§ya dalr."
"kestrel","‡il Ÿahini"
"kestrels","‡il Ÿahinleri"
"kestrel chick","‡il Ÿahini yavrusu"
"kestrel chicks","‡il Ÿahini yavrular"
"hunting prowess","avclk baŸars"
"kestrel man","‡il Ÿahini fantastik canl"
"kestrel men","‡il Ÿahini fantastik canllar"
"kestrel woman","‡il Ÿahini fantastik kadn"
"kestrel women","‡il Ÿahini fantastik kadnlar"
"A person with the head and wings of a kestrel.","€il Ÿahininin baŸ ve kanatlarna sahip fantastik canl."
"giant kestrel","dev ‡il Ÿahini"
"giant kestrels","dev ‡il Ÿahinleri"
"giant kestrel chick","dev ‡il Ÿahini yavrusu"
"giant kestrel chicks","dev ‡il Ÿahini yavrular"
"A huge monster in the shape of a kestrel.","€il Ÿahini bi‡iminde dev bir canavar."
"A small sea bird with great wings.  It soars through the sky and dives for food on the surface of the water.","Byk kanatlar olan k‡k bir deniz kuŸu. G”kyznde u‡ar ve suyun yzeyinde yiyecek i‡in dalŸ yapar."
"albatross","albatros"
"albatrosses","albatroslar"
"albatross hatchling","albatros yavrusu"
"albatross hatchlings","albatros yavrular"
"large wings","byk kanatlar"
"albatross man","albatros fantastik canl"
"albatross men","albatros fantastik canllar"
"albatross woman","albatros fantastik kadn"
"albatross women","albatros fantastik kadnlar"
"A person with the head and wings of an albatross.","Albatrosun baŸ ve kanatlarna sahip fantastik canl."
"giant albatross","dev albatros"
"giant albatrosses","dev albatroslar"
"giant albatross hatchling","dev albatros yavrusu"
"giant albatross hatchlings","dev albatros yavrular"
"A huge monster in the shape of an albatross.","Albatros bi‡iminde dev bir canavar."
"A small, nocturnal bird of prey with large eyes and protruding feathers.","GeniŸ g”zleri ve ‡kntl tyleri olan k‡k, gece aktif av kuŸu."
"great horned owl","boynuzlu baykuŸ"
"great horned owls","boynuzlu baykuŸlar"
"great horned owl chick","boynuzlu baykuŸ yavrusu"
"great horned owl chicks","boynuzlu baykuŸ yavrular"
"piercing yellow eyes","keskin sar g”zler"
"ear tufts","kulak tyleri"
"great horned owl man","boynuzlu baykuŸ fantastik canl"
"great horned owl men","boynuzlu baykuŸ fantastik canllar"
"great horned owl woman","boynuzlu baykuŸ fantastik kadn"
"great horned owl women","boynuzlu baykuŸ fantastik kadnlar"
"A feathered person with the head and wings of a great horned owl.","Boynuzlu baykuŸun baŸ ve kanatlarna sahip tyl fantastik canl."
"giant great horned owl","dev boynuzlu baykuŸ"
"giant great horned owls","dev boynuzlu baykuŸlar"
"giant great horned owl chick","dev boynuzlu baykuŸ yavrusu"
"giant great horned owl chicks","dev boynuzlu baykuŸ yavrular"
"A huge monster in the shape of a great horned owl.","Boynuzlu baykuŸ bi‡iminde dev bir canavar."
"A small bird of prey.","Minik bir av kuŸu."
"eagle","kartal"
"eagles","kartallar"
"eaglet","kartal yavrusu"
"eaglets","kartal yavrular"
"high soaring","yksek u‡uŸ"
"eagle man","kartal fantastik canl"
"eagle men","kartal fantastik canllar"
"eagle woman","kartal fantastik kadn"
"eagle women","kartal fantastik kadnlar"
"A feathered person with the head and wings of an eagle.","Kartaln baŸ ve kanatlarna sahip tyl fantastik canl."
"giant eagle","dev kartal"
"giant eagles","dev kartallar"
"giant eagle chick","dev kartal yavrusu"
"giant eagle chicks","dev kartal yavrular"
"A huge monster in the form of an eagle.","Kartal bi‡iminde dev bir canavar."
"A tiny bird with a large, brightly-colored bill.","Byk, parlak renkli gagas olan minik bir kuŸ."
"hornbill","hornbill kuŸu"
"hornbills","hornbill kuŸlar"
"hornbill chick","hornbill kuŸu yavrusu"
"hornbill chicks","hornbill kuŸu yavrular"
"great bills","byk gagalar"
"hornbill man","hornbill kuŸu fantastik canl"
"hornbill men","hornbill kuŸu fantastik canllar"
"hornbill woman","hornbill kuŸu fantastik kadn"
"hornbill women","hornbill kuŸu fantastik kadnlar"
"A feathered person with a brightly-colored bill.","Parlak renkli gagaya sahip tyl fantastik canl."
"giant hornbill","dev hornbill kuŸu"
"giant hornbills","dev hornbill kuŸlar"
"giant hornbill chick","dev hornbill kuŸu yavrusu"
"giant hornbill chicks","dev hornbill kuŸu yavrular"
"A huge monster in the shape of a hornbill.","Hornbill kuŸu bi‡iminde dev bir canavar."
"A tiny, colorful bird.  It can be trained to be a pleasant companion.","Minik, renkli kuŸ. HoŸ bir evcil hayvan olarak e§itilebilir."
"masked lovebird","maskeli muhabbet kuŸu"
"masked lovebirds","maskeli muhabbet kuŸlar"
"masked lovebird hatchling","maskeli muhabbet kuŸu yavrusu"
"masked lovebird hatchlings","maskeli muhabbet kuŸu yavrular"
"masked lovebird man","maskeli muhabbet kuŸu fantastik canl"
"masked lovebird men","maskeli muhabbet kuŸu fantastik canllar"
"masked lovebird woman","maskeli muhabbet kuŸu fantastik kadn"
"masked lovebird women","maskeli muhabbet kuŸu fantastik kadnlar"
"A colorful person with the head and wings of a masked lovebird.","Maskeli muhabbet kuŸunun baŸ ve kanatlarna sahip renkli fantastik canl."
"giant masked lovebird","dev maskeli muhabbet kuŸu"
"giant masked lovebirds","dev maskeli muhabbet kuŸlar"
"giant masked lovebird hatchling","dev maskeli muhabbet kuŸu yavrusu"
"giant masked lovebird hatchlings","dev maskeli muhabbet kuŸu yavrular"
"A huge monster in the form of a masked lovebird.","Maskeli muhabbet kuŸu bi‡iminde dev bir canavar."
"A tiny brown bird found in open woodlands.","A‡k ormanlklarda bulunan minik kahverengi bir kuŸ."
"bushtit","‡al kuŸu"
"bushtits","‡al kuŸlar"
"bushtit hatchling","‡al kuŸu yavrusu"
"bushtit hatchlings","‡al kuŸu yavrular"
"twittering groups","cvltlayan gruplar"
"bushtit man","‡al kuŸu fantastik canl"
"bushtit men","‡al kuŸu fantastik canllar"
"bushtit woman","‡al kuŸu fantastik kadn"
"bushtit women","‡al kuŸu fantastik kadnlar"
"A person with the head and wings of a bushtit.","€al kuŸunun baŸ ve kanatlarna sahip fantastik canl."
"giant bushtit","dev ‡al kuŸu"
"giant bushtits","dev ‡al kuŸlar"
"giant bushtit hatchling","dev ‡al kuŸu yavrusu"
"giant bushtit hatchlings","dev ‡al kuŸu yavrular"
"A huge monster in the form of a bushtit.","€al kuŸu bi‡iminde dev bir canavar."
"somewhat great size","olduk‡a byk boyut"
"A tiny, colorful, long-bodied insect.","Minik, renkli, uzun g”vdeli bir b”cek."
"damselfly","kz yusuf‡uk"
"damselflies","kz yusuf‡uklar"
"damselfly man","kz yusuf‡uk fantastik canl"
"damselfly men","kz yusuf‡uk fantastik canllar"
"damselfly woman","kz yusuf‡uk fantastik kadn"
"damselfly women","kz yusuf‡uk fantastik kadnlar"
"A person with the wings and head of a damselfly.","Kz yusuf‡u§un kanat ve baŸna sahip fantastik canl."
"giant damselfly","dev kz yusuf‡uk"
"giant damselflies","dev kz yusuf‡uklar"
"A large monster in the shape of a damselfly.","Kz yusuf‡uk bi‡iminde geniŸ bir canavar."
"A tiny nocturnal insect.  It flies toward flames in the night.","Minik gece b”ce§i. Gecede alev do§ru u‡ar."
"moth","gve"
"moths","gveler"
"moth man","gve fantastik canl"
"moth men","gve fantastik canllar"
"moth woman","gve fantastik kadn"
"moth women","gve fantastik kadnlar"
"A person with the head and wings of a moth.","Gvenin baŸ ve kanatlarna sahip fantastik canl."
"giant moth","dev gve"
"giant moths","dev gveler"
"A large monster in the form of a moth.","Gve bi‡iminde geniŸ bir canavar."
"A tiny insect which uses its powerful legs to leap and make noise.","Zplamak ve grlt yapmak i‡in g‡l bacaklarn kullanan minik b”cek."
"grasshopper","‡ekirge"
"grasshoppers","‡ekirgeler"
"chirping","crlama"
"great leaps","byk zplamalar"
"grasshopper man","erkek ‡ekirge"
"grasshopper men","erkek ‡ekirgeler"
"grasshopper woman","diŸi ‡ekirge"
"grasshopper women","diŸi ‡ekirgeler"
"A person with the head and legs of a grasshopper.","€ekirge baŸl ve bacakl bir fantastik canl."
"giant grasshopper","dev ‡ekirge"
"giant grasshoppers","dev ‡ekirgeler"
"A huge creature in the shape of a grasshopper.","€ekirge bi‡iminde dev bir yaratk."
"bark scorpion","kabuk akrebi"
"bark scorpions","kabuk akrepleri"
"pincers","kska‡lar"
"stinging tail","sokmac kuyruk"
"frozen bark scorpion venom","dondurulmuŸ kabuk akrebi zehri"
"bark scorpion venom","kabuk akrebi zehri"
"boiling bark scorpion venom","kaynayan kabuk akrebi zehri"
"bark scorpion sting","kabuk akrebi sokmas"
"stung","soktu"
"bark scorpion man","erkek kabuk akrebi"
"bark scorpion men","erkek kabuk akrepleri"
"bark scorpion woman","diŸi kabuk akrebi"
"bark scorpion women","diŸi kabuk akrepleri"
"A person with the head, pincers and tail of a bark scorpion.","Kabuk akrebi baŸl, kska‡l ve kuyruklu bir fantastik canl."
"giant bark scorpion","dev kabuk akrebi"
"giant bark scorpions","dev kabuk akrepleri"
"A huge monster in the form of a bark scorpion.","Kabuk akrebi bi‡iminde dev bir canavar."
"mantis","peygamberdevesi"
"mantises","peygamberdeveleri"
"predatory nature","yrtc do§a"
"grasping legs","kavrayc bacaklar"
"mantis man","erkek peygamberdevesi"
"mantis men","erkek peygamberdeveleri"
"mantis woman","diŸi peygamberdevesi"
"mantis women","diŸi peygamberdeveleri"
"A green person with the head and arms of a mantis.","Peygamberdevesi baŸl ve kollu yeŸil bir fantastik canl."
"giant mantis","dev peygamberdevesi"
"giant mantises","dev peygamberdeveleri"
"A large monster in the shape of a mantis.","Peygamberdevesi bi‡iminde byk bir canavar."
"A tiny, blood-sucking bug found in wooded areas.","A§a‡lk alanlarda bulunan minik, kan emici b”cek."
"tick","kene"
"ticks","keneler"
"ability to expand","geniŸleme yetene§i"
"tick man","erkek kene"
"tick men","erkek keneler"
"tick woman","diŸi kene"
"tick women","diŸi keneler"
"A person with the head and legs of a tick.","Kene baŸl ve bacakl bir fantastik canl."
"giant tick","dev kene"
"giant ticks","dev keneler"
"A large monster taking the shape of a tick.","Kene bi‡iminde iri bir canavar."
"louse","bit"
"lice","bitler"
"ability to infest","istila yetene§i"
"louse man","erkek bit"
"louse men","erkek bitler"
"louse woman","diŸi bit"
"louse women","diŸi bitler"
"A person with the head and legs of a louse.","Bit baŸl ve bacakl bir fantastik canl."
"giant louse","dev bit"
"giant lice","dev bitler"
"A huge monster in the shape of a louse.","Bit bi‡iminde dev bir canavar."
"thrips","thrips b”ce§i"
"prolific breeding","verimli reme"
"thrips man","erkek thrips b”ce§i"
"thrips men","erkek thrips b”cekleri"
"thrips woman","diŸi thrips b”ce§i"
"thrips women","diŸi thrips b”cekleri"
"A person with the head and wings of a thrips.","Thrips b”ce§i baŸl ve kanatl bir fantastik canl."
"giant thrips","dev thrips b”ce§i"
"A huge monster in the form of a thrips.","Thrips b”ce§i bi‡iminde dev bir canavar."
"slug","smkl b”cek"
"slugs","smkl b”cekler"
"slime trails","smks izler"
"slug man","erkek smkl b”cek"
"slug men","erkek smkl b”cekler"
"giant slug","dev smkl b”cek"
"giant slugs","dev smkl b”cekler"
"A huge monster in the form of a slug.","Smkl b”cek bi‡iminde dev bir canavar."
