"major","maj”r"
"discourse on the nature of time","zamann do§as hakknda konuŸ"
"discourse on the nature of existence","varoluŸun do§as hakknda konuŸ"
"discourse on the nature of events","olaylarn do§as hakknda konuŸ"
"discourse on ethics as applied to war","savaŸ eti§i hakknda konuŸ"
"discourse on the nature of causation","nedenselli§in do§as hakknda konuŸ"
"discourse on the nature of processes","sre‡lerin do§as hakknda konuŸ"
"discourse on ethics as applied to interpersonal conduct","sosyal etik hakknda konuŸ"
"discourse on education","e§itim hakknda konuŸ"
"discourse on law","yasa hakknda konuŸ"
"discourse on grammar","dilbilgisi hakknda konuŸ"
"discourse on social welfare","sosyal refah hakknda konuŸ"
"discourse on economic policy","ekonomik politika hakknda konuŸ"
"discourse on government","hkmet hakknda konuŸ"
"discourse on diplomacy","diplomasi hakknda konuŸ"
"the notion of etymology","etimolojinin anlam"
"discourse on the value of art","sanatn de§eri hakknda konuŸ"
"discourse on the nature of beauty","gzelli§in do§as hakknda konuŸ"
"the idea of using symbolic notation for addition","katlm i‡in sembolik g”sterim kullanma fikri"
"the notion of conflict between members of a community","bir toplulu§un yeleri arasndaki ‡atŸmann anlam"
"the notion of bonds between members of a community","bir toplulu§un yeleri arasndaki ba§larn anlam"
"the notion of historical, governmental and social cycles","tarihsel, hkmetsel ve sosyal d”nglerin anlam"
"discourse on the causes of historical events","tarihsel olaylarn nedenleri hakknda konuŸ"
"the idea of source reliability","kaynak gvenilebilirli§i fikri"
"the killing of ","”lm "
"decided to become a mercenary, operating","paral bir asker olmaya karar verdi, ‡alŸyor"
"appearing not to age","yaŸlanmyor gibi g”rnyor"
"created","yaratt"
"the crossbow","tatar yay"
"Some","Baz"
" bandit gang from "," k”kenli eŸkya ‡etesi "
"Pillaging","Ya§malyor"
"Race","Irk"
"hunger","a‡lk"
"encrusted with","kaplanmŸ"
"finely-crafted ","incelikle hazrlanmŸ "
" symbols"," emboller"
"Seed","Tohum"
"Cheese","Peynir"
"Drowned","Bo§uldu"
"Leapt from a great height","Byk bir ykseklikten atlad"
"Give water","Su ver"
"Give food","Yemek ver"
"Manage work orders","˜Ÿ emirlerini y”net"
"Chain ","Zincir "
"Put in chains","Zincire vur"
"Tame ","EvcilleŸtir "
"Tame a small animal","K‡k bir hayvan evcilleŸtir"
" ring"," yzk"
"Cut ","Kes "
"Collect sand","Kum topla"
"Collect clay","Kil topla"
" armor stand"," Zrh Stand"
" box"," kutu"
" chest"," Sandk"
" bag"," €anta"
" sarcophagus"," Lahit"
" coffin"," Tabut"
" throne"," Taht"
" chair"," Sandalye"
" cage"," Kafes"
" chain"," Zincir"
" rope"," ip"
" cup"," fincan "
" toy"," oyuncak"
" animal trap"," Hayvan tuza§"
" barrel"," Varil"
"Sleep","Uyku"
"No activity","Etkinlik yok"
"Report crime","Su‡u bildir"
"Place item in tomb","mezara yerleŸtir"
"Store item in stockpile","šrn stokta sakla"
"Store item in bag","šrn ‡antada sakla"
"Store item in barrel","™§eyi varilde saklayn"
"Store item in bin","™§eyi ‡”p kutusunda sakla"
"Store item in vehicle","™§eyi ara‡ta sakla"
"Dump item","™§eyi boŸalt"
"Select","Se‡"
"Zoom In","YaknlaŸtr"
"Zoom Out","UzaklaŸtr"
" as well as "," yansra "
" finale"," final"
"Use Seed","Tohumu kullan"
"Embark Points","Ykleme Noktalar"
"Temperature","Scaklk"
"Volcanism","Volkanizma"
"Minimum ","Asgari "
"North or South","Kuzey veya Gney"
"North and/or South","Kuzey ve/veya Gney"
"Number of Civilizations","Medeniyet Says"
"Shallow Clay","S§ Kil"
"Shallow Sand","S§ Kum"
"Little soil","K‡k toprak"
"Some soil","Baz toprak"
"Deep soil","Derin toprak"
"Very deep soil","€ok derin toprak"
"Extremely deep soil","Son derece derin toprak"
"Varied aquifer","€eŸitli akifer"
"Heavy aquifer","A§r Akifer"
"Small","K‡k"
"Height","Ykseklik"
"Change","De§iŸtir"
"Are you sure you want to go on?","Devam etmek istedi§ine emin misin?"
"Like others in ","Di§erleri gibi "
" culture, "," kltr "
"personally ","Ÿahsen "
"is an absolute believer in the rule of law","hukukun stnl§ne mutlak bir inanandr."
"has a great deal of respect for the law","Yasalara byk sayg duyar"
"respects the law","yasalara saygl"
"does not respect the law","yasalara sayg duymuyor"
"disdains the law","yasay k‡msyor"
"sees family as one of the most important things in life","aileyi hayattaki en ”nemli Ÿeylerden biri olarak g”rr"
"values family greatly","aileye byk de§er verir"
"does not care about family one way or the other","Aileyi ”yle ya da b”yle umursamyor"
"finds friendship burdensome","arkadaŸl§ klfetli buluyor"
"believes that honesty is a high ideal","drstl§n yksek bir ideal oldu§una inanr"
"values honesty","drstl§e de§er verir"
"holds well-laid plans and shrewd deceptions in the highest regard","˜yi hazrlanmŸ planlara ve kurnaz aldatmacalara en st dzeyde sahiptir"
"greatly respects the shrewd and guileful","kurnaz ve kurnaz olanlara byk sayg duyar"
"does not really value cunning and guile","kurnazl§a ve kurnazl§a ger‡ekten de§er vermiyor"
"finds ","Bulur "
" somewhat disgusted with eloquent speakers"," anlaml konuŸmaclardan biraz i§renmiŸ"
"sees artful speech and eloquence as a wasteful form of deliberate deception and treats it as such","sanatsal konuŸmay ve konuŸma sanatn kastl aldatmann israf dolu bir yolu olarak g”rr ve o Ÿekilde muamele eder"
"holds fairness as one of the highest ideals and despises cheating of any kind","adaleti en yksek ideallerden biri olarak g”rr ve her trl hileyi k‡mser"
"has great respect for fairness","adalete byk sayg duyar"
"respects fair-dealing and fair-play","adil muamele ve adil oyuna sayg duyar"
"does not care about fairness","adaleti umursamyor"
"sees life as unfair and doesn't mind it that way","hayat adaletsiz olarak g”rr ve bu Ÿekilde umursamaz"
"finds the idea of fair-dealing foolish and cheats when ","adil davranma fikrini aptalca bulur ve hile yapar "
"is disgusted by the idea of fairness and will freely cheat anybody at any time","Adalet fikrinden i§renir ve herhangi bir zamanda herkesi ”zgrce aldatr."
"values decorum, dignity and proper behavior","nezakete, Ÿerefe ve uygun davranŸlara de§er verir"
"believes that self-mastery and the denial of impulses are of the highest ideals","kendine ustalk yapmann ve i‡gdlerin inkarnn en yksek ideallerden geldi§ine inanr"
"is greatly disturbed by quiet and a peaceful existence","sessizlikten ve huzurlu bir yaŸamdan ‡ok rahatsz olur "
"values leisure time","boŸ vakte ”nem verir"
"thinks that the world should be engaged in perpetual warfare","dnyann sonsuz bir savaŸa girmesi gerekti§ini dŸnyor"
"is rarely happy or enthusiastic","nadiren mutlu ya da hevesli"
"is stubborn","˜nat‡"
"is brave in the face of imminent danger","yaklaŸan tehlikenin karŸsnda cesur"
", even though ","olsa bile "
"a very good dining room","‡ok iyi bir yemek odas"
"Others refused to journey to this dangerous fortress.","Di§erleri bu tehlikeli kaleye yolculuk yapmay reddetti."
"Cannot generate random creatures -- missing tissue template ","Rastgele yaratklar retilemiyor -- doku kalb eksik "
" and select the pitch of the instrument.]"," ve enstrmann perdesini se‡.]"
"The musician ","Mzisyen "
"the nature of beauty","gzelli§in do§as"
"anesthesia","anestezi"
"the use of specialized wards in hospitals","hastanelerde ”zelleŸtirilmiŸ ko§uŸlarn kullanm"
"the Age","€a§"
"Then","sonra"
"The Day","Gndz"
"The Night","Gece"
"The Wind","Rzgar"
"The Sea","Deniz"
"The Sands","Kumlar"
"The Wise","Bilgelik"
"The Fool","Aptal"
"The Future","Gelecek"
"The Past","Ge‡miŸ"
"In The Beginning","BaŸlang‡ta"
"In The End","Sonunda"
"the Poetry","iirsel"
"the Words","Kelimeler"
"the Voice","Ses"
"the Rhythm","Ritim"
"the Notes","Notlar"
"the Music","Mzik"
"Friends","ArkadaŸlar"
"the Lie","Yalan"
"the Truth","Hakikat"
"the Word","Kelime"
"the Festival","Festival"
"the Competitor","YarŸmac"
"Happiness","Mutluluk"
"the Facts","Olgular"
"the Believer","˜nan‡l"
"the Soul","Ruh"
"the Body","Vcut"
"the Mind","Zihin"
"the Event","Olay"
"the Whole","Btn"
"Properties","™zellikler"
"the Process","Sre‡"
"the Relationship","˜liŸki"
"the War","SavaŸ"
"the Warrior","SavaŸ‡"
"the Soldier","Asker"
"the Military","Askeri"
"the Cause","Sebep"
"the Effect","Etki"
"Effects","Etkiler"
"the Rule","Kural"
"the Law","Yasa"
"the Meaning","Anlam"
"the Student","™§renci"
"the Teacher","™§retmen"
"the Poor","Fakir"
"the State","Durum"
"Beauty","Gzellik"
"the Proof","Kant"
"the Altitude","Ykseklik"
"the Angles","A‡lar"
"the Infinite","Sonsuz"
"Completion","tamamlama "
"Cycles","D”nŸ"
"Reproduction","€o§alma"
"Diseases","Hastalklar"
"Breathing","Nefes alyor"
"Odometers","Kilometre saya‡lar"
"the Mechanical Compass","Mekanik Pusula"
"Valves","Valfler"
"Water Wheels","Su €arklar"
"the Water Wheel","Su €ark"
"the Library","Ktphane"
"the Catacombs","Yeralt Mezarlar"
"the Sewers","Kanalizasyonlar"
"the Dungeon","Zindan"
"the Rescue","Kurtarma"
"Freedom","™zgrlk"
"the Flight","U‡uŸ"
"the Search","Arama"
"the Infiltration","Szma"
"the Raid","Baskn"
"the Invasion","˜Ÿgal"
"the Attack","Saldr"
"the Rampage","Hcum"
"the Razing","Ykm"
"Loss","Kayp"
"Treasure","Hazine"
"Masterpiece","aheser"
"Hunger","A‡lk"
"the Wound","Yara"
"Deceit","Dzenbazlk"
"the Mystery","Gizem"
"Storage","Depolama"
"Ruin","Yknt"
"the Castle","Kale"
"the Tomb","Mezar"
"the Horror","Korku"
"the World","Dnya"
"the Ocean","Okyanus"
"the Waters","Denizler"
"the Glacier","Buzul"
"the Tundra","Tundra"
"the Plains","Ovalar"
"the Caverns","Ma§aralar"
"the Underground","Yeralt"
" corpses"," cesetler"
" corpse"," ceset"
"the Creature","Yaratk"
"the Coins","Altnlar"
"an unnamed group","isimsiz grup"
"the People","Halk"
"the Settlement","YerleŸke"
"the Group","grup"
"the Faith","˜nan‡"
"the Religion","Din"
"the Fighters","D”vŸ‡ler"
"geography:surveying:triangulation","co§rafya:”l‡me:nirengi"
" from paternal grandmother"," Babaanneden"
"The Arena","Arena"
"Evil","K”t"
"Embark preparations were not completed.","Ykleme hazrlklar tamamlanmad."
"Train","E§itil"
"Inappropriate dig square","Uygunsuz kaz"
"No food available","Yiyecek mevcut de§il"
"sage","bilge"
"mathematician","matematik‡i"
"Peasant","K”yl"
"Tame","Evcil"
"Soap Maker","Sabun Yapc"
"Engineer","Mhendis"
"Administrator","y”netici"
"Trader","tccar"
"Intruders!  Drive them away!","Saldrganlar! Onlar uzaklaŸtr!"
"An ambush!  Curse them!","Bir pusu! Onlar lanetle!"
"An ambush!  Drive them out!","Bir pusu! ™ldr onlar!"
"tough","sert"
"very slow to tire","yormak i‡in ‡ok yavaŸ"
"a great musical sense","mthiŸ bir mzikal sezi"
"little natural inclination toward music","mzi§e karŸ ‡ok az do§al e§ilim"
"been scared to death","”lmne korktu"
"died in the dark.","karanlkta ”ld."
"died in the heat.","yanarak ”ld."
"frozen to death.","”lmne dondu."
"been shot and killed.","vurulup ”ld."
"Close","Kapat"
"Winter has arrived on the calendar.","Takvime g”re kŸ geldi."
"Autumn has arrived on the calendar.","Takvime g”re gz geldi."
"on the front of ","”nnde "
"on the wall ","duvarda "
"The item ","EŸya "
"The image ","Resim "
"Something has collapsed on the surface!","Yzeyde bir Ÿey ‡”kt!"
"You have discovered a river.","Bir nehir keŸfettiniz."
"You have discovered a great magma sea.","Harika bir magma denizi keŸfettiniz."
"You have discovered a cave entrance.","Bir ma§ara giriŸi keŸfettiniz."
"You have discovered a deep pit.","Derin bir ‡ukur keŸfettiniz."
"You have discovered a magma pool.","Bir magma havuzu keŸfettiniz."
"!  Praise the miners!","! Madencilere Ÿkr!"
" in the water"," suda"
" in the lava"," lavda"
" in the magma"," magmada"
" lies on the ground."," Yerde yatyor"
"body","vcut"
"bodies","bedenler"
"upper body","st g”vde"
"upper bodies","st vcutlar"
"lower body","alt vcut"
"lower bodies","alt vcutlar"
"right upper arm","sa§ st kol"
"left upper arm","sol st kol"
"right lower arm","sa§ alt kol"
"left lower arm","sol alt kol"
"right hand","sa§ el"
"left hand","sol el"
"right upper leg","sa§ st bacak"
"left upper leg","sol st bacak"
"right lower leg","sa§ alt bacak"
"left lower leg","sol alt bacak"
"right foot","sa§ ayak"
"right feet","sa§ ayaklar"
"left foot","sol ayak"
"left feet","sol ayaklar"
"right front leg","sa§ ”n bacak"
"left front leg","sol ”n bacak"
"right front foot","sa§ ”n ayak"
"right front feet","sa§ ”n ayaklar"
"left front foot","sol ”n ayak"
"left front feet","sol ”n ayaklar"
"right rear leg","sa§ arka bacak"
"left rear leg","sol arka bacak"
"right rear foot","sa§ arka ayak"
"right rear feet","sa§ arka ayaklar"
"left rear foot","sol arka ayak"
"left rear feet","sol arka ayaklar"
"first neck","birinci boyun"
"second neck","ikinci boyun"
"third neck","‡nc boyun"
"fourth neck","d”rdnc boyun"
"fifth neck","beŸinci boyun"
"sixth neck","altnc boyun"
"seventh neck","yedinci boyun"
"first head","birinci kafa"
"second head","ikinci kafa"
"third head","‡nc kafa"
"fourth head","d”rdnc kafa"
"fifth head","beŸinci kafa"
"sixth head","altnc kafa"
"seventh head","yedinci kafa"
"head","kafa"
"neck","boyun"
"right hoof","sa§ toynak"
"right hooves","sa§ toynaklar"
"left hoof","sol toynak"
"left hooves","sol toynaklar"
"right wing","sa§ kanat"
"left wing","sol kanat"
"first right upper arm","birinci sa§ st kol"
"first left upper arm","birinci sol st kol"
"first right lower arm","birinci sa§ alt kol"
"first left lower arm","birinci sol alt kol"
"first right hand","birinci sa§ el"
"first left hand","birinci sol el"
"second right upper arm","ikinci sa§ st kol"
"second left upper arm","ikinci sol st kol"
"second right lower arm","ikinci sa§ alt kol"
"second left lower arm","ikinci sol alt kol"
"second right hand","ikinci sa§ el"
"second left hand","ikinci sol el"
"third right upper arm","‡nc sa§ st kol"
"third left upper arm","‡nc sol st kol"
"third right lower arm","‡nc sa§ alt kol"
"third left lower arm","‡nc sol alt kol"
"third right hand","‡nc sa§ el"
"third left hand","‡nc sol el"
"right head","sa§ baŸ"
"left head","sol baŸ"
"right neck","sa§ boyun"
"left neck","sol boyun"
"right arm","sa§ kol"
"left arm","sol kol"
"right leg","sa§ bacak"
"left leg","sol bacak"
"right front hoof","sa§ ”n toynak"
"right front hooves","sa§ ”n toynaklar"
"left front hoof","sol ”n toynak"
"left front hooves","sol ”n toynaklar"
"right rear hoof","sa§ arka toynak"
"right rear hooves","sa§ arka toynaklar"
"left rear hoof","sol arka toynak"
"left rear hooves","sol arka toynaklar"
"thorax","g”§s kafesi"
"thoraxes","g”§s kafeleri"
"abdomen","karn"
"right first leg","sa§ birinci bacak"
"left first leg","sol birinci bacak"
"right first foot","sa§ birinci ayak"
"right first feet","sa§ birinci ayaklar"
"left first foot","sol birinci ayak"
"left first feet","sol birinci ayaklar"
"right second leg","sa§ ikinci bacak"
"left second leg","sol ikinci bacak"
"right second foot","sa§ ikinci ayak"
"right second feet","sa§ ikinci ayaklar"
"left second foot","sol ikinci ayak"
