"more presumptious","daha kstah"
"after dreaming of ","Ÿunu ryasnda g”rdkten sonra: "
"Erase a portion of this zone.","Bu b”lgenin bir ksmn sil."
"No messengers","Haberci yok"
"The topic being written about is ","Hakknda yazlan konu: "
"Forbidden area","Yasak b”lge"
"Mechanical Clocks","Mekanik Saatler"
"is incredibly short, skinny and frail","inanlmaz derecede ksa, sska ve ‡elimsiz"
"Drop Kill at Butcher","Av Kasaba Brak"
"Decent Study","Makul €alŸma Odas"
", but what does that mean now?",", ama bu Ÿimdi ne anlama geliyor?"
"a wonderful drink","harika bir i‡ecek"
"Do not be reckless.","Pervasz olma."
"the theory that the sun moves around the world","gneŸin dnya etrafnda d”nd§ teorisi"
"thinks that the pursuit of the skills of warfare and fighting is a low pursuit indeed","savaŸ ve d”vŸ becerilerinin peŸinde koŸmann ger‡ekten aŸa§lk bir u§raŸ oldu§unu dŸnr"
" words"," kelimeler"
"Right click on people to initiate conversations.  You can click the indicated button or press ","KonuŸma baŸlatmak i‡in insanlarn zerine sa§ tklayn. Belirtilen d§meye tklayabilir veya Ÿuna basabilirsiniz: "
"It is freezing cold!","Dondurucu so§uk!"
"That doesn't insult me.","Bu bana hakaret de§il."
"bear","ay"
"Carpenter's Workshop","Marangoz At”lyesi"
" ring"," yzk"
"Drink (animal)","˜‡ecek (hayvansal)"
"I got caught in dust underground.","Yeraltnda toza yakalandm."
"egg","yumurta"
"TOO MANY REGIONS","€OK FAZLA B™LGE"
" (minor)"," (k‡k)"
"'s cessation of tribute to ","'in Ÿuna harac durdurmas: "
" is mangled beyond recognition.  "," tannmayacak kadar par‡alanmŸ. "
"Catch live fish","Canl balk yakala"
"somewhat narrow","biraz ince yapl"
"'s been surprised"," ŸaŸrmŸ"
"  I am a little confused.","  Kafam biraz karŸt."
"I am not contented.","Memnun de§ilim."
"For the most freedom.  All features are accessible but you'll receive no direction.","En fazla ”zgrlk i‡in. Tm ”zelliklere eriŸilebilir ancak hi‡bir y”nlendirme almayacaksnz."
"Optimistic","˜yimser"
"the status","durum"
"Here","Burada"
"How I long for civilization...","Medeniyeti ne kadar da ”zledim..."
" (no temple)"," (tapnak yok)"
"Your citizens will eat at this zone.  When not assigned to a particular citizen, citizens without their own dining hall will eat here.  Tables and adjacent chairs should be included.","VatandaŸlarnz bu b”lgede yemek yiyecekler. Belirli bir vatandaŸa atanmad§nda, kendi yemek salonu olmayan vatandaŸlar burada yemek yer. Masalar ve bitiŸik sandalyeler dahil edilmelidir."
"surprising of","Ÿunun gafil avlanmas"
"Ice Upward Track (SE)","Buzlu Yukar Ray (GD)"
"You have a room here, and you can stay longer if you like.","Burada bir odan var ve istersen daha uzun kalabilirsin."
"a legendary","efsanevi bir"
"Take the middle path.","Orta yolu se‡."
"Fidelity","Sadakat"
"[Viewed]","[G”rntlendi]"
"I am awoken to ","una uyandm: "
"money between currency types in this fashion.","bu Ÿekilde para birimi trleri arasnda de§iŸtirebilirsiniz."
" Prohibited"," Yasakland"
"I don't feel agitated.","Tedirgin hissetmiyorum."
" left leg lift"," sol bacak kaldrma"
" of them)"," tanesinden)"
" is a jealous deity?  Why consult another?"," kskan‡ bir ilah? Neden baŸkasna danŸyorsun?"
"commerce","ticaret"
"State feelings, greatly thrilled","Duygularn ifade et, byk ”l‡de heyecanl"
"clothier","terzi"
"Don't repeat","Tekrar etme"
"There used to be writing on the item.  ","EŸyann zerinde eskiden yaz vard.  "
"a new romance","yeni bir romantizm"
"engineering:machine:bellows","mhendislik:makine:k”rk"
"the construction and use of the chariot odometer","savaŸ arabas odometresinin (yol ”l‡er) inŸas ve kullanm"
"Stop leading animal","Hayvan gtmeyi brak"
" has a slouching posture"," kambur bir duruŸu vardr"
"hooked","kemerli"
"Track/Ramp (SW)","Ray/Rampa (GB)"
"is tall and thin with incredible muscles","inanlmaz kaslaryla uzun ve ince"
" was bent toward supernatural vengeance upon "," Ÿuna karŸ do§ast bir intikam almaya kararlyd: "
"as a scout","bir g”zc olarak"
"Are these gifts?  Do you wish to trade?","Bunlar hediye mi? Ticaret yapmak istiyor musun?"
"engineering","mhendislik"
"  Perhaps some of the people here will be worth talking to before you continue on your way.","  Belki de yoluna devam etmeden ”nce buradaki insanlardan bazlaryla konuŸmaya de§er."
"turned child away from sanctuary","‡ocu§u s§naktan geri ‡evirdi"
"  Try building a butcher's shop and slaughtering some livestock.","  Bir kasap dkkan inŸa etmeyi ve baz hayvanlar kesmeyi deneyin."
" Bridge"," K”pr"
"is very tall and muscular","‡ok uzun ve kasl"
"Yes","Evet"
"in order to find a relative","bir akraba bulmak i‡in"
"engineering:construction:wood lamination","mhendislik:inŸaat:ahŸap laminasyon"
"unburied at battlefield","savaŸ alannda g”mlmemiŸ"
"Hematite","Hematit"
" own dead father"," kendi ”l babas"
"first assign a [C:3:0:0]Barracks[C:7:0:0] created from the [C:5:0:1]Zones[C:7:0:0] menu.","[C:5:0:1]B”lgeler[C:7:0:0] mensnden oluŸturulmuŸ bir [C:3:0:0]KŸla[C:7:0:0] atamalsnz."
"really poor focus","ger‡ekten zayf odaklanma"
"Please guide me to ","Ltfen beni Ÿuraya g”tr: "
"legendary brawler","efsanevi kavgac"
"How will ","Nasl "
"This is the attack menu.  Here you can strike creatures with an item or body part, or you can initiate a dodge or parry movement.  ","Bu saldr mensdr. Buradan yaratklara bir eŸya veya vcut par‡asyla vurabilir ya da ka‡nma veya savuŸturma hareketi baŸlatabilirsiniz. "
"chronicle","kronik"
"works with menacing fury!","Harl harl ve dehŸet sa‡arak ‡alŸyor!"
"Area and Circumference","Alan ve €evre"
"strong breeze","kuvvetli meltem"
"State feelings of great amusement","Byk e§lence duygularn ifade et"
"the unsatisfactory conclusion","tatmin edici olmayan sonu‡"
"Toggle whether this creature will be slaughtered at a butcher's shop when the opportunity arises.","Frsat do§du§unda bu yarat§n bir kasap dkkannda kesilip kesilmeyece§ini de§iŸtir."
"skips around a lot","‡ok fazla atlyor"
"Detailed mode","Detayl mod"
"Leather Clothing Workshop","Deri Giysi At”lyesi"
"Try to keep an open mind.","A‡k fikirli olmaya ‡alŸ."
"You can make a variety of objects using three different types of glass.  You can also collect sand in bags from a task originating here, if you have a sand collection zone.  Glassmaking requires fuel.","š‡ farkl cam trn kullanarak ‡eŸitli nesneler yapabilirsiniz. Ayrca bir kum toplama b”lgeniz varsa, buradan verilen bir g”revle torbalara kum toplayabilirsiniz. Cam yapm yakt gerektirir."
"am "," "
"hf is dead","tarihi figr ”ld"
"Apologize for being otherwise occupied","BaŸka bir iŸle meŸgul oldu§un i‡in ”zr dile"
"Forge ","D”v: "
"Sorting music...","Mzik sralanyor..."
"It fills one with awe.","˜nsan huŸu ile dolduruyor."
"an agreement was cancelled","bir anlaŸma iptal edildi"
"grating-voiced","trmalayc sesli"
"Ask about other groups with a stake in this site","Bu yerde ‡kar olan di§er gruplar sor"
"Claim ","Sahiplen: "
"I desire that ","unu arzuluyorum: "
"escaped from the prisons of","Ÿunun hapishanelerinden ka‡t:"
" in prison."," hapiste."
"A battle!","Bir savaŸ!"
" counterclockwise"," saat y”nnn tersine"
"cheesemaker","peynir yapmcs"
"Ally: ","Mttefik: "
"pillaging of ","Ÿunun ya§malanmas: "
"Need splint","Atel gerekli"
"being tormented in nightmares by a dead pet","”l bir evcil hayvan tarafndan kabuslarda eziyet edilirken"
" into an obstacle and "," bir engele ve "
" will be recognized."," tannacak."
" crumbles over the "," Ÿunun zerine ufalanyor: "
"Select ","Se‡ "
" (no archery target)"," (ok‡uluk hedefi yok)"
" Track (N)"," Ray (K)"
"I slept on a pile of driftwood.","Bir y§n srklenen odun zerinde uyudum."
"less of a thrill seeker","daha az heyecan arayan"
"Unnamed museum","˜simsiz mze"
"being unable to petition for citizenship","vatandaŸlk i‡in dilek‡e veremezken"
"Anguished","Kederli"
"Library Tree","Ktphane A§ac"
"  You have attracted some positive interest.","  Biraz olumlu ilgi ‡ektin."
"Drop Kill out Front","Av ™n Tarafa Brak"
".  What happened to bring us to this?",". Bizi bu duruma getirecek ne oldu?"
" agreed to "," Ÿunu kabul etti: "
"sparkle","parlda"
"edible processed plants market (255,200,200)","yenilebilir iŸlenmiŸ bitki pazar (255,200,200)"
"It would be hard to care less.","Umurumun ucunda bile de§il."
"Extract from land animal","Kara hayvanndan ”zt ‡kar"
"the Sphere","Kre"
"Make sure your parameters and presets have adequate squares of this kind.  ","Parametrelerinizin ve ”n ayarlarnzn bu trden yeterli kareye sahip oldu§undan emin olun.  "
" plectra"," mzraplar"
"Alternate history","Alternatif tarih"
"I drank water without a well.","Kuyu olmadan su i‡tim."
"Your death","Senin ”lmn"
"Milliseconds between macro instructions","Makro komutlar arasndaki milisaniye"
"purulent ","irinli "
"specific armor","belirli zrh"
"non-absorbent ","emici olmayan "
"Believe","˜nan"
"Peace","BarŸ"
"Sieger Mill","KuŸatmac Dolanmas"
" thrust a spire of slade up from the underworld, naming it "," yeralt dnyasndan yukar bir slade kulesi ykseltti ve adn Ÿ”yle koydu: "
"feeling free","”zgr hissediyor"
"next to no empathy","yok denecek kadar az empati"
"In this part of the poem, the end rhymes don't need to match perfectly.  ","iirin bu ksmnda, son kafiyelerin mkemmel bir Ÿekilde eŸleŸmesi gerekmez.  "
"discourse on government","hkmet zerine s”ylem"
"State feelings of great irritation","Byk sinirlilik duygularn ifade et"
" to the "," Ÿuraya do§ru: "
"A spattering of ","Bir s‡rama: "
"became the master of","Ÿunun efendisi oldu:"
"Certainly.  It would be terrible to leave someone to fend for themselves after sunset.","Kesinlikle. Gn batmndan sonra birini kendi baŸnn ‡aresine bakmaya terk etmek korkun‡ olurdu."
"I was not able to bring up the lack of jobs.","˜Ÿ eksikli§ini dile getiremedim."
"Counterstrike","KarŸ saldr"
"Respected as a hunter","Avc olarak sayg g”rr"
"a foiled embezzlement conspiracy","”nlenmiŸ bir zimmete para ge‡irme komplosu"
"An honored visitor!  What would you like?","Onurlu bir ziyaret‡i! Ne arzu ederdiniz?"
"heavy losses in battle","savaŸta a§r kayplar"
"When a route has a steep descent, consider using powered [C:6:0:0]Rollers[C:7:0:0], extra curves, track ""stops"" between [C:6:0:0]Stops[C:7:0:0] with various friction settings, or a worker to guide the vehicle.","Bir rota dik bir iniŸe sahip oldu§unda, g‡le ‡alŸan [C:6:0:0]Silindirler[C:7:0:0], ekstra virajlar, [C:6:0:0]Duraklar[C:7:0:0] arasnda ‡eŸitli srtnme ayarlarna sahip ray ""duraklar"" veya arac y”nlendirecek bir iŸ‡i kullanmay dŸnn."
"coffin","tabut"
"Pikemaster","Karg Ustas"
"Assigned","Atand"
" not be able to guide you personally.  It is the best I can do."," sana bizzat rehberlik edemez. Elimden gelenin en iyisi bu."
"a very clumsy kinesthetic sense","‡ok sakar bir beden hakimiyeti"
"House","Ev"
"I'm relieved.","Rahatladm."
"I could not find the hammer.","€ekici bulamadm."
"dejected","mahzun"
"Models","Modeller"
"Imported Wealth:","˜thal Edilen Servet:"
"blacksmith's shop sign","demirci at”lyesi tabelas"
"'s fire"," ateŸi"
"free rooms","cretsiz odalar"
"Acknowledge lack of nostalgia","Nostalji yapmad§n belirt"
"ethics as it regards the benefit of the state","devletin yararn g”zeten etik"
"No available colony","Mevcut koloni yok"
"pearlash paste","inci kl macunu"
"Process plants and work with livestock here.  Milk and shear animals, make cheese, and spin thread.","Bitkileri iŸleyin ve ‡iftlik hayvanlaryla ‡alŸn. Hayvanlar sa§n ve krpn, peynir yapn ve iplik e§irin."
"Crossbow","Tatar Yay"
"runs","koŸular"
"Ask for a cease to hostilities","€atŸmalarn durdurulmasn iste"
"The temperature cannot be judged.","Scaklk tahmin edilemiyor."
"flask","matara"
"Mural Instruments","Duvar Enstrmanlar"
"Acknowledge lack of confusion","Kafann karŸmad§n belirt"
"Install colony when ready","Hazr oldu§unda koloniyi yerleŸtir"
"tends to ask others for help with difficult decisions","zor kararlarda baŸkalarndan yardm isteme e§ilimindedir"
"There is no intelligence information yet.","Henz istihbarat bilgisi yok."
"active musical form","aktif mzikal form"
"Set hauling routes for minecarts.","Maden arabalar i‡in taŸma rotalarn ayarla."
"Cloth (Desired): ","KumaŸ (˜stenen): "
"calling","‡a§r"
"Toggle the forbidden status of the item.  Citizens will not use forbidden items or buildings.","EŸyann yasaklanma durumunu de§iŸtir. VatandaŸlar yasakl eŸyalar veya binalar kullanmayacaktr."
"View this item's sheet.","Bu eŸyann sayfasn g”rntle."
"Tint thread ","˜pli§i renklendir: "
"color","renk"
"fellow scholar ","meslektaŸ alim "
"Generating world using parameter set ","Parametre seti kullanlarak dnya oluŸturuluyor "
"!  Best price in town","! Kasabadaki en iyi fiyat"
"hiding ","saklanyor "
"destroys","yok eder"
"Natural savagery","Do§al vahŸilik"
" and become a resident of "," ve Ÿunun sakini ol: "
"Hero","Kahraman"
"Seek Building for Ammunition","Mhimmat ˜‡in Bina Ara"
"anesthesia","anestezi"
"after embezzling funds","zimmetine para ge‡irdikten sonra"
"a drink in the tavern to let the people you meet know who you are.","kim oldu§unuzu bildirmek i‡in meyhanede bir i‡ki smarlamaya de§ebilir."
"This is your lover.","Bu senin sevgilin."
" meets with "," Ÿununla buluŸuyor: "
"office","ofis"
"What will you do about it?","Bunun hakknda ne yapacaksn?"
"mathematician","matematik‡i"
"Leisurely    <->     Frenetic","Rahat    <->     €lgn"
"Upright weapons are a nasty place for intruders to fall upon.  Can also be linked to levers or pressure plates to raise them into intruders.","Dik duran silahlar, davetsiz misafirlerin zerine dŸmesi i‡in hi‡ de tekin bir yer de§ildir. Ayrca onlar davetsiz misafirlere saplamak i‡in kollara veya basn‡ plakalarna ba§lanabilirler."
"Need empty cage","BoŸ kafes gerekli"
"We must not abandon ","unu terk etmemeliyiz: "
"Bake clay objects here, as well as a few other useful materials.  Clay can also be collected here if you have a clay collection zone.  All tasks require fuel aside from clay collection.","Burada kil nesnelerin yan sra birka‡ baŸka yararl malzemeyi piŸirin. Kil toplama b”lgeniz varsa kil de buradan toplanabilir. Kil toplama dŸndaki tm g”revler yakt gerektirir."
