"major","maj”r"
"This work order is waiting for its next scheduled check.","Bu iŸ emri bir sonraki planlanmŸ kontroln bekliyor."
"This work order is checking its conditions for activation.","Bu iŸ emri etkinleŸtirme koŸullarn kontrol ediyor."
"This work order is ready to activate.","Bu iŸ emri etkinleŸtirilmeye hazr."
"Set the maximum number of workshops that can be used by the work order.","˜Ÿ emri tarafndan kullanlabilecek maksimum at”lye saysn ayarla."
"This work order has been validated by the manager.","Bu iŸ emri y”netici tarafndan onayland."
"Change the number of times the task will be performed.","G”revin ka‡ kez ger‡ekleŸtirilece§ini de§iŸtir."
"Set the material used or other details of the task.","Kullanlan malzemeyi veya g”revin di§er ayrntlarn ayarla."
"Remove this work order.","Bu iŸ emrini kaldr."
"Change the frequency that the conditions are checked.","KoŸullarn kontrol edilme skl§n de§iŸtir."
"Add a condition to the work order that checks the amount of some item.","˜Ÿ emrine bir eŸyann miktarn kontrol eden bir koŸul ekle."
"Make the activation of the work order depend on the status of another work order.","˜Ÿ emrinin aktivasyonunu baŸka bir iŸ emrinin durumuna ba§l kl."
"Change the amount of the item being checked.","Kontrol edilen eŸyann miktarn de§iŸtir."
"Change the inequality of the condition.","KoŸulun eŸitsizli§ini de§iŸtir."
"Change the type of the item being checked.","Kontrol edilen eŸyann trn de§iŸtir."
"Change the material of the item being checked.","Kontrol edilen eŸyann malzemesini de§iŸtir."
"Change whether the work order must be activated or completed to satisfy this condition.","Bu koŸulu sa§lamak i‡in iŸ emrinin etkinleŸtirilmesi mi yoksa tamamlanmas m gerekti§ini de§iŸtir."
"Remove this condition.","Bu koŸulu kaldr."
"Leave this menu and recenter on this creature.","Bu menden ‡k ve bu yarat§ merkeze al."
"Leave this menu and view this creature's sheet.","Bu menden ‡k ve bu yarat§n sayfasn g”rntle."
"Leave this menu and recenter on this object.","Bu menden ‡k ve bu nesneyi merkeze al."
"Leave this menu and view this object's sheet.","Bu menden ‡k ve bu nesnenin sayfasn g”rntle."
"Leave this menu and recenter on this place.","Bu menden ‡k ve bu mekan merkeze al."
"Leave this menu and view this place's sheet or menu.","Bu menden ‡k ve bu mekann sayfasn veya mensn g”rntle."
"Leave this menu and recenter on the task's building.","Bu menden ‡k ve g”revin binasn merkeze al."
"Set the details of this task, such as the material used.","Kullanlan malzeme gibi bu g”revin detaylarn ayarla."
"View a detailed description of this activity.","Bu aktivitenin ayrntl a‡klamasn g”rntle."
"Toggle whether the task will be repeated indefinitely.","G”revin sresiz olarak tekrarlanp tekrarlanmayaca§n de§iŸtir."
"Remove the current worker from the task.","Mevcut iŸ‡iyi g”revden al."
"Cancel this task.","Bu g”revi iptal et."
"Assign a trainer to this creature.","Bu yarat§a bir e§itmen ata."
"Assign this creature as a work animal for a specific citizen or resident.","Bu yarat§ belirli bir vatandaŸ veya sakin i‡in iŸ hayvan olarak ata."
"Toggle whether this creature is available as a pet for any interested citizen or resident.","Bu yarat§n ilgili herhangi bir vatandaŸ veya sakin i‡in evcil hayvan olarak uygun olup olmad§n de§iŸtir."
"This creature is ecstatic right now.","Bu yaratk Ÿu an mest olmuŸ durumda."
"This creature is happy right now.","Bu yaratk Ÿu an mutlu."
"This creature is pleased right now.","Bu yaratk Ÿu an memnun."
"This creature is content right now.","Bu yaratk Ÿu an halinden memnun."
"This creature is displeased right now.","Bu yaratk Ÿu an hoŸnutsuz."
"This creature is unhappy right now.","Bu yaratk Ÿu an mutsuz."
"This creature is miserable right now.","Bu yaratk Ÿu an sefil durumda."
"This creature is a tavern keeper.","Bu yaratk bir hanc."
"This creature is a performer.","Bu yaratk bir sanat‡."
"This creature is a scholar.","Bu yaratk bir alim."
"This creature is a scribe.","Bu yaratk bir katip."
"This creature is a mercenary.","Bu yaratk bir paral asker."
"This creature is a monster slayer.","Bu yaratk bir canavar avcs."
"This creature is a doctor.","Bu yaratk bir doktor."
"This creature is assigned to a specific workshop.","Bu yaratk belirli bir at”lyeye atand."
"This creature is assigned to a work detail.","Bu yaratk bir iŸ detayna atand."
"Toggle whether this creature will be slaughtered at a butcher's shop when the opportunity arises.","Frsat do§du§unda bu yarat§n bir kasap dkkannda kesilip kesilmeyece§ini de§iŸtir."
"Toggle whether this creature will be gelded at a farmer's workshop when the opportunity arises.","Frsat do§du§unda bu yarat§n bir ‡ift‡i at”lyesinde hadm edilip edilmeyece§ini de§iŸtir."
"This type is not relevant to brewing.","Bu tr mayalama ile ilgili de§il."
"This type is restricted from brewing.","Bu trn mayalanmas kstlanmŸtr."
"This type is allowed to be brewed.","Bu trn mayalanmasna izin verilir."
"This type is not relevant to cooking.","Bu tr yemek piŸirme ile ilgili de§il."
"This type is restricted from cooking.","Bu trn piŸirilmesi kstlanmŸtr."
"This type is allowed to be cooked.","Bu trn piŸirilmesine izin verilir."
"Open the announcements screen.","Duyuru ekrann a‡."
"Rename this location.","Bu konumu yeniden adlandr."
"This option allows visitors from outside the fortress to enter this location.","Bu se‡enek, kale dŸndan ziyaret‡ilerin buraya girmesine izin verir."
"This option allows long-term residents of the fortress to enter this location.","Bu se‡enek, kalenin uzun sreli sakinlerinin buraya girmesine izin verir."
"This option indicates that the location is only open to members.","Bu se‡enek, konumun sadece yelere a‡k oldu§unu g”sterir."
"Remove this worker from this occupation.","Bu iŸ‡iyi bu meslekten ‡kar."
"Set the camera to follow this item.","Kameray bu eŸyay takip etmeye ayarla."
"This item is tagged by a task and will not be used by other tasks.","Bu eŸya bir g”rev tarafndan etiketlendi ve di§er g”revler tarafndan kullanlmayacak."
"See this creature's combat history.","Bu yarat§n savaŸ ge‡miŸini g”r."
"Customize this creature's nickname and profession nickname.","Bu yarat§n lakabn ve meslek lakabn ”zelleŸtir."
"Set the camera to follow this creature.","Kameray bu yarat§ takip etmeye ayarla."
"Send this creature to a linked site, or expel this creature entirely.","Bu yarat§ ba§lantl bir yerleŸkeye g”nder veya bu yarat§ tamamen kov."
"This item is part of the assigned squad equipment.","Bu eŸya, atanan birlik ekipmannn bir par‡asdr."
"This item is a tool assigned by a work detail.","Bu eŸya, bir iŸ detay tarafndan atanan bir alettir."
"This item is a symbol of a noble or administrator.","Bu eŸya, bir soylu veya y”neticinin semboldr."
"This item is part of the creature's regular clothing.","Bu eŸya, yarat§n normal giysisinin bir par‡asdr."
"View this item's sheet.","Bu eŸyann sayfasn g”rntle."
"View this creature's sheet.","Bu yarat§n sayfasn g”rntle."
"View details about this knowledge.","Bu bilgi hakkndaki detaylar g”rntle."
"Recenter on this creature.","Bu yarat§ merkeze al."
"Recenter on this item.","Bu eŸyay merkeze al."
"Name this building.","Bu binay isimlendir."
"Remove this building.","Bu binay kaldr."
"This task has been assigned and is active.","Bu g”rev atand ve aktif."
"This task came from a work order.","Bu g”rev bir iŸ emrinden geldi."
"This task is set to repeat indefinitely.","Bu g”rev sresiz olarak tekrarlanacak Ÿekilde ayarland."
"Click to set this task to repeat indefinitely.","Bu g”revi sresiz tekrarlayacak Ÿekilde ayarlamak i‡in tkla."
"This task is highest priority among all tasks everywhere.","Bu g”rev, her yerdeki tm g”revler arasnda en yksek ”nceli§e sahiptir."
"Click to set this task as highest priority among all tasks everywhere.","Bu g”revi her yerdeki tm g”revler arasnda en yksek ”ncelikli olarak ayarlamak i‡in tkla."
"Increase the priority of the task in this workshop.","Bu at”lyedeki g”revin ”nceli§ini artr."
"Set details for this task, such as the material to be used.","Kullanlacak malzeme gibi bu g”rev i‡in ayrntlar ayarla."
"This task has been suspended.","Bu g”rev askya alnd."
"Recenter on the linked building.","Ba§l binay merkeze al."
"Add stockpile links for this workshop.","Bu at”lye i‡in stok ba§lantlar ekle."
"This item is being traded.","Bu eŸya takas ediliyor."
"This is a small creature within the trap.","Bu, tuza§n i‡indeki k‡k bir yaratk."
"This item is bait.","Bu eŸya yemdir."
"This item has been loaded.","Bu eŸya yklendi."
"This item is resting within the building.","Bu eŸya binann i‡inde duruyor."
"This item is a semi-permanent part of the building, like an item on display.","Bu eŸya, sergilenen bir eŸya gibi binann yar kalc bir par‡asdr."
"The soldiers can either keep their equipment on at all times, or only when an order is active.","Askerler ekipmanlarn her zaman zerlerinde tutabilir veya sadece bir emir aktifken giyebilirler."
"The soldiers can be allowed to sleep in their rooms whenever they way, or in the barracks either when they want or only when they must.","Askerlerin istedikleri zaman odalarnda uyumalarna veya istedikleri zaman ya da sadece mecbur kaldklarnda kŸlada uyumalarna izin verilebilir."
"Cancel this scheduled order.","Bu planlanmŸ emri iptal et."
"Cancel this position's scheduled orders.","Bu pozisyonun planlanmŸ emirlerini iptal et."
"Change the squad's symbol.","Birli§in semboln de§iŸtir."
"View the leader's sheet.","Liderin sayfasn g”rntle."
"The squad leader is traveling or otherwise occupied off-site.","Birlik lideri seyahat ediyor veya saha dŸnda baŸka bir iŸle meŸgul."
"View the positions in this squad.","Bu birlikteki pozisyonlar g”rntle."
"Customize the squad's name.","Birli§in adn ”zelleŸtir."
"Disband the squad.","Birli§i da§t."
"Inspect the route.","Rotay incele."
"Recenter on the announcement's location.","Duyurunun konumunu merkeze al."
"Recenter on the creature (at the time of the announcement.)","Yarat§ merkeze al (duyuru anndaki konumunda)."
"Recenter on the item (at the time of the announcement.)","EŸyay merkeze al (duyuru anndaki konumunda)."
"Toggle whether the squad will sleep here.","Birli§in burada uyuyup uyumayaca§n de§iŸtir."
"Toggle whether the squad will train here.","Birli§in burada e§itim yapp yapmayaca§n de§iŸtir."
"Toggle whether the soldiers will store their individually assigned weapons and armor here.","Askerlerin bireysel olarak atanan silah ve zrhlarn burada depolayp depolamayaca§n de§iŸtir."
"Toggle whether the squad will store squad-level equipment here, such as ammunition.","Birli§in cephane gibi birlik seviyesindeki ekipmanlar burada depolayp depolamayaca§n de§iŸtir."
"Choose a stockpile to which the track stop's vehicle will give items.","Ray dura§ aracnn eŸya brakaca§ stok alann se‡."
"Choose a stockpile from which the track stop's vehicle will take items.","Ray dura§ aracnn eŸya alaca§ stok alann se‡."
"Choose a stockpile to which the workshop will give items.","At”lyenin eŸya verece§i bir stok alan se‡."
"Choose a stockpile from which the workshop will take items.","At”lyenin eŸya alaca§ bir stok alan se‡."
"Choose a stockpile to which the selected stockpile will give items.","Se‡ilen stok alannn eŸya verece§i bir stok alan se‡."
"Choose a stockpile from which the selected stockpile will take items.","Se‡ilen stok alannn eŸya alaca§ bir stok alan se‡."
"The track stop's vehicle will take items from this stockpile.","Ray dura§ndaki ara‡ bu stok alanndan eŸya alacak."
"The track stop's vehicle will give items to this stockpile.","Ray dura§ndaki ara‡ bu stok alanna eŸya verecek."
"The selected workshop will take items from here.","Se‡ilen at”lye buradan eŸya alacak."
"The selected workshop will give items to here.","Se‡ilen at”lye buraya eŸya verecek."
"The selected stockpile will take items from here.","Se‡ilen stok alan buradan eŸya alacak."
"The selected stockpile will give items to here.","Se‡ilen stok alan buraya eŸya verecek."
"The creature is chained.","Yaratk zincirli."
"The creature is caged.","Yaratk kafeste."
"The creature is set to be chained.","Yaratk zincirlenmek zere ayarlanmŸ."
"The creature is set to be caged.","Yaratk kafeslenmek zere ayarlanmŸ."
"The creature is assigned to a pasture.","Yaratk bir otla§a atanmŸ."
"The creature is assigned to a pond.","Yaratk bir g”lete atanmŸ."
"The creature is assigned to a pit.","Yaratk bir ‡ukura atanmŸ."
"Edit the recenter hotkey locations.","Kamera odaklama ksayollarn dzenle."
"Recenter on the surface at this location.","Bu konumdaki yeryzn merkeze al."
"Recenter on the deepest discovered area at this location.","Bu konumdaki keŸfedilen en derin alan merkeze al."
"Recenter on this location.","Bu konumu merkeze al."
"Set this entry to recenter on the current view.","Bu girdiyi mevcut g”rnm merkeze alacak Ÿekilde ayarla."
"Clear this recenter hotkey location.","Bu merkeze alma ksayol tuŸu konumunu temizle."
"Delete this recenter location.","Bu merkeze alma konumunu sil."
"Display water and magma depth numerically (1 to 7.)","Su ve magma derinli§ini saysal olarak (1'den 7'ye kadar) g”ster."
"Show up and down arrows over ramps at the current elevation.","Mevcut ykseklikteki rampalarn zerinde yukar ve aŸa§ oklar g”ster."
"Zoom in on the play area.","Oyun alanna yaknlaŸ."
"Zoom out from the play area.","Oyun alanndan uzaklaŸ."
"Open the stocks window, where you can see all of your fortress's items.","Kalenizin tm eŸyalarn g”rebilece§iniz stok penceresini a‡."
"View all alerts.","Tm alarmlar g”rntle."
"These workshops are used in the clothesmaking process, whether dyeing and weaving or using tanned hides.","Bu at”lyeler, boyama, dokuma veya tabaklanmŸ deri kullanm gibi giysi yapm sre‡lerinde kullanlr."
"A wide variety of food-and-drink-related workshops can be found in this category.","Bu kategoride yiyecek ve i‡ecekle ilgili ‡ok ‡eŸitli at”lyeler bulunabilir."
"Use options in this category to place furniture that has already been constructed in a workshop.","Bir at”lyede daha ”nce retilmiŸ mobilyalar yerleŸtirmek i‡in bu kategorideki se‡enekleri kullann."
