"more presumptious","daha kstah"
"Creatures grow mighty out in the wildest regions.","Yaratklar en vahŸi b”lgelerde g‡lenir."
"the Invasion","˜Ÿgal"
"War","SavaŸ"
"Infant inaccessible","Bebe§e eriŸilemiyor"
"Write about ","Hakknda yaz "
"Creature trigger settings","Yaratk tetikleme ayarlar"
"State minor feeling of euphoria","Hafif ”fori duygusunu ifade et"
" mind during a debate regardless of the merits"," bir tartŸma srasnda ne kadar hakl olunursa olunsun fikrini"
"blowgunner","fleme silah‡"
"the relationship between wholes and parts","btnler ve par‡alar arasndaki iliŸki"
"rippling","dalgalanan"
"Blocks creatures but allows the passage of fluids and items.  Can be built on any floor.  Bars unlike grates do not have a quality and so do not enhance the value of rooms significantly.  Bars can be connected to levers.","Yaratklar engeller ancak svlarn ve eŸyalarn ge‡iŸine izin verir. Herhangi bir zemine inŸa edilebilir. Parmaklklar zgaralardan farkl olarak bir kaliteye sahip de§ildir ve bu nedenle odalarn de§erini ”nemli ”l‡de artrmaz. Parmaklklar kollara ba§lanabilir."
"There is no love.","AŸk yok."
" could be worse."," daha k”t olabilirdi."
"library (255,192,255)","ktphane (255,192,255)"
"to fight in ","Ÿurada savaŸmak i‡in: "
" and is starting to work slowly due to its scarcity"," ve yoklu§u nedeniyle yavaŸ ‡alŸmaya baŸlyor"
"Remember to assign the [C:5:0:0]Administrator[C:7:0:0] to the [C:3:0:0]Office[C:7:0:0].","[C:5:0:0]Y”neticiyi[C:7:0:0] [C:3:0:0]Ofise[C:7:0:0] atamay unutmayn."
" line.  "," dize. "
"come monstrous siege engineers","devasa kuŸatma mhendisleri geliyor"
"Levers are used with machines, doors, floodgates, bridges, cages, and other structures to change their state.","Kaldra‡lar; makinelerin, kaplarn, su kapaklarnn, k”prlerin, kafeslerin ve di§er yaplarn durumunu de§iŸtirmek i‡in kullanlr."
" sticks out when "," dŸar ‡karr, Ÿ”yle oldu§unda: "
"taxable room inaccessible","vergilendirilebilir oda eriŸilemez"
"masterfully worked ","ustalkla iŸlenmiŸ "
"Used to make lye, potash, and milk of lime.  Construction requires blocks, barrel, and a bucket.","Kll su, potas ve kire‡ st yapmak i‡in kullanlr. ˜nŸaat i‡in bloklar, varil ve bir kova gerekir."
"is extremely confident of ","Ÿundan son derece emindir: "
" committing a depraved act upon "," Ÿuna karŸ ahlakszca bir eylemde bulunuyor: "
"has many members here","burada bir‡ok yesi var"
"Aligned","Uyumlu"
"being nameless","Adszl§n"
" dislikes the natural world"," do§al dnyadan hoŸlanmaz"
"Burned to death by ","Tarafndan yaklarak ”ldrld: "
"[B]where ","[B]burada "
"Number of Werebeast Curse Types","D”nŸen Canavar Laneti Tr Says"
"Be diligent and undistracted.","Gayretli ol ve dikkatinin da§lmasna izin verme."
"Finished Goods ","TamamlanmŸ Mallar "
"The world generator is having trouble placing enough low elevations.  ","Dnya oluŸturucu yeterince dŸk ykselti yerleŸtirmekte zorlanyor.  "
" engaged me to abduct "," beni Ÿunu ka‡rmak i‡in tuttu: "
"meat boning","kemik syrma"
"Forbid used ammunition","KullanlmŸ cephaneyi yasakla"
"an angry ghost","”fkeli bir hayalet"
"Choose a stockpile from which the workshop will take items.","At”lyenin eŸya alaca§ bir stok alan se‡."
"Toggle whether this creature is available as a pet for any interested citizen or resident.","Bu yarat§n ilgili herhangi bir vatandaŸ veya sakin i‡in evcil hayvan olarak uygun olup olmad§n de§iŸtir."
"Workers dump corpses","˜Ÿ‡iler cesetleri at§a atar"
"These effects are more pronounced deep underground where you can locate the cavern biome and its rich soil.","Bu etkiler, ma§ara biyomunu ve zengin topra§n bulabilece§iniz derin yeraltnda daha belirgindir."
"the appraisal skill.","de§er bi‡me becerisi."
"I can't take much more of this!","Buna daha fazla dayanamam!"
"Track/Ramp (NSW)","Ray/Rampa (KGB)"
"I guess I just don't appreciate art.","Sanrm sanattan anlamyorum."
"Really retire?  The world will be saved but","Emeklilik onaylansn m? Dnya kaydedilecek ancak"
"chemistry:metallurgy:alloys","kimya:metalurji:alaŸmlar"
"Bodywear","G”vde Giyimi"
"A masterwork of ","unun bir Ÿaheseri: "
"mutters under ","Ÿunun altndan mrldanr: "
"How will you respond?","Nasl cevap vereceksin?"
"the subduing of ","Ÿunun boyun e§dirilmesi: "
"!  My chosen, you must speak to them and offer your service.""","! Se‡ilmiŸim, onlarla konuŸmal ve hizmetini sunmalsn."""
"I hold the relationships I've forged myself over family ties I had no part in creating.","Kendi kurdu§um iliŸkileri, oluŸumunda hi‡bir paym olmayan aile ba§larndan stn tutarm."
"the ways that creatures are suited to the climates in which they live","yaratklarn yaŸadklar iklimlere uygunluk yollar"
"from the [C:5:0:1]Zones[C:7:0:0] menu. Otherwise your citizens will continue to gather by the [C:6:0:0]Wagon[C:7:0:0] outside.","[C:5:0:1]B”lgeler[C:7:0:0] mensnden. Aksi takdirde vatandaŸlarnz dŸardaki [C:6:0:0]Vagon[C:7:0:0] etrafnda toplanmaya devam edecektir."
"is short and weak","ksa ve g‡sz"
"the ghost of my friend","arkadaŸmn hayaleti"
"Site government: ","YerleŸim y”netimi: "
"Not","De§il"
"Stone furniture shop","TaŸ mobilya dkkan"
"distracted","dikkati da§lmŸ"
"Rest (Recovered)","Dinlen (˜yileŸti)"
"Population: >10000","Nfus: >10000"
"philosophy:metaphysics:processes","felsefe:metafizik:sre‡ler"
"Respected for fighter","D”vŸ‡l§yle sayg g”rr"
"encourage","cesaretlendir"
"the origin of rainfall through evaporation and condensation","buharlaŸma ve yo§unlaŸma yoluyla ya§Ÿn k”keni"
"Would you agree to become ","u olmay kabul eder misin: "
"This item is part of the assigned squad equipment.","Bu eŸya, atanan birlik ekipmannn bir par‡asdr."
"The game is open-ended and you can do whatever you choose.  If you'd like a goal, try to become a barony, then a Mountainhome. ","Oyun ucu a‡ktr ve ne isterseniz yapabilirsiniz. E§er bir hedef isterseniz, bir baronluk, sonra da bir Mountainhome (BaŸkent) olmaya ‡alŸn. "
"powder grinding receptacle","havan"
"The people of ","urann halk: "
"next to no natural musical ability","yok denecek kadar az do§al mzik yetene§i"
"catacombs","yeralt mezarlar"
"Track (S)","Ray (G)"
"[C:6:0:1].Needs setting",".[C:6:0:1].Oturtulmas gerekiyor"
"Throwing item","EŸya frlatyor"
"history:form:encyclopedia","tarih:bi‡im:ansiklopedi"
"You feel like you know the basic rules of ","unun temel kurallarn bildi§ini hissediyorsun: "
"Windmill","Yel de§irmeni"
"becomes very focused during conversations when ","Ÿ”yle oldu§unda konuŸmalar srasnda ‡ok odaklanmŸ hale gelir: "
":melody pipe:melody pipes",":melodi borusu:melodi borular"
" struggles"," mcadele edersin"
"Tribute Report: ","Hara‡ Raporu: "
"Hated","Nefret edilen"
"someone","biri"
"Text...","Metin..."
"any body of water.  It is possible to find water underground, or divert it from the surface.","zerine inŸa edilebilirler.  Yeraltnda su bulmak veya yzeyden y”nlendirmek mmkndr."
"unable to leave location","konumdan ayrlamyor"
"has a very distinct laugh","‡ok belirgin bir glŸ vardr"
"is incredibly tall but has a frail body","inanlmaz derecede uzun ama ‡elimsiz bir vcuda sahip"
"corrupt actor's government","hedefin hkmetini yozlaŸtr"
" was the place to enjoy oneself."," e§lenilecek yermiŸ."
", but the attack glances away!",", ama saldr sekip gidiyor!"
"Give a sermon inveighing against a value","Bir de§eri knayan vaaz ver"
"conspiracy","komplo"
"has a thin body with little fat","ince bir vcuda sahip ve az ya§ var"
"leather clothing shop sign","deri giyim at”lyesi tabelas"
"Been in any good scraps today?","Bugn iyi bir kavgaya karŸtn m?"
"The most important buttons ","En ”nemli d§meler "
"Population: ~5000","Nfus: ~5000"
"Considers killer","Katil olarak g”rr"
"a stone furniture shop","bir taŸ mobilya dkkan"
"Popup: Movement options","Pencere: Hareket se‡enekleri"
"Consider that most [C:6:0:0]Workshops[C:7:0:0] are 3x3 squares.  Mining through the stone layers further down may take longer, ","€o§u [C:6:0:0]At”lyenin[C:7:0:0] 3x3 kare oldu§unu g”z ”nnde bulundurun.  Daha aŸa§daki taŸ katmanlarn kazmak daha uzun srebilir, "
"State feelings of great pride","Byk gurur duygularn ifade et"
"Masterwork made","aheser yapld"
"isosceles triangles","ikizkenar ‡genler"
"Value of guildhall","Lonca salonunun de§eri"
"is utterly disjointed","tamamen kopuk"
"It is a gelding blow!","Bu hadm edici bir darbe!"
"I can take this.","Buna dayanabilirim."
"the Coup","Darbe"
"An ambush!  Drive them out!","Bir pusu! ™ldr onlar!"
"animal partner","hayvan orta§"
"No doubt.","phesiz."
"a meager kinesthetic sense","kt bir beden hakimiyeti"
"one","bir"
"'s presence","'in varl§"
"until your [C:5:0:0]Broker[C:7:0:0] or another resident arrives at the depot.","[C:5:0:0]Simsarnz[C:7:0:0] veya baŸka bir sakin depoya gelene kadar."
", no losses",", kayp yok"
"What do you want to place?","Ne yerleŸtirmek istiyorsun?"
"Start Fish","Balk Tutmaya BaŸla"
"the theory and methods involved in evaporation","buharlaŸmayla ilgili teori ve y”ntemler"
"mythical dungeon","efsanevi zindan"
"Beware a rival.","Bir rakipten sakn."
"Balance Wheels","Balans €arklar"
"Recenter on this location.","Bu konumu merkeze al."
"the method of autopsy","otopsi y”ntemi"
"has a great deal of respect for the law","yasaya byk sayg duyar"
"terrarium","teraryum"
"How sinister the glow...","Parlt ne kadar da u§ursuz..."
"is very thin","‡ok ince"
"State your general fear","Genel korkunu belirt"
"It is a gelding strike!","Bu hadm edici bir vuruŸ!"
"an ","bir "
"the role of systemic bias in sources","kaynaklarda sistemik ”nyargnn rol"
"Continue","Devam et"
"months","ay"
"feeling dislike","hoŸnutsuzluk duyuyor"
"in order to avert","Ÿunu ”nlemek i‡in:"
"I put on a","šzerime bir"
" dismount"," inersin"
"trenches","siperler"
"Max wheelbarrows","Maks el arabas"
"My disappointment is palpable!","Hayal krkl§m elle tutulur cinsten!"
"Population: ~20","Nfus: ~20"
"Guildhall, ","Lonca Salonu, "
"Your ambition is misguided.","Hrsn yanlŸ y”nlendirilmiŸ."
"track cart","ray vagonu"
"inaccessible from here","buradan eriŸilemez"
"twenty-five ","yirmi beŸ "
"Claim other death items","Di§er ”lm eŸyalarn talep et"
"State feelings of servility","Yaltaklanma duygularn ifade et"
"I should be feeling ferocious right now.","u an vahŸi hissetmem gerekirdi."
" and sentenced to death"," ve ”lm cezasna ‡arptrld"
"is clearly organized","a‡k‡a dzenli"
"Be compassionate.","Merhametli ol."
"There are also predesigned traps, such as [C:6:0:0]Weapon[C:7:0:0], [C:6:0:0]Cage[C:7:0:0], and [C:6:0:0]Stone-Fall Traps[C:7:0:0]. ","Ayrca [C:6:0:0]Silah[C:7:0:0], [C:6:0:0]Kafes[C:7:0:0] ve [C:6:0:0]TaŸ DŸrme Tuzaklar[C:7:0:0] gibi ”nceden tasarlanmŸ tuzaklar da vardr. "
"light and color","Ÿk ve renk"
"Skill points: ","Beceri puanlar: "
"Persecutor","Eziyet‡i"
"The sun is rising","GneŸ do§uyor"
"this hospital","bu hastane"
"New demand","Yeni talep"
"known thief","bilinen hrsz"
"Make charcoal","Odun k”mr yap"
"Mercenary petitions: accept","Paral asker dilek‡eleri: kabul et"
"/SE","/GD"
"Horror","DehŸet"
"a waste","bir ‡orak arazi"
"the false friendship of ","Ÿunun sahte dostlu§u: "
"armor","zrh"
"Night is falling.","Gece ‡”kyor."
"Check weather","Hava durumunu kontrol et"
"Chief Medical Dwarf","BaŸhekim Cce"
"feel heroic","kahramanca hisset"
"Focus","Odaklanma"
"Trap components","Tuzak par‡alar"
"is incredibly thin","inanlmaz derecede ince"
"scribes","katipler"
"Change the properties of the item being checked.  Many of these are obscure and rely on specific tasks, but certain properties like 'empty' can be used in many conditions.","Kontrol edilen eŸyann ”zelliklerini de§iŸtir. Bunlarn ‡o§u belirsizdir ve belirli g”revlere dayanr, ancak 'boŸ' gibi belirli ”zellikler bir‡ok koŸulda kullanlabilir."
"the Shrine","Tapnak"
"You have selected an area near a necromancer's tower.","Bir nekromanser kulesinin yaknnda bir alan se‡tiniz."
"stress","stres"
"trading of ","Ÿunun ticareti: "
"Horrified","DehŸete dŸmŸ"
"Okay!  I'll do it.","Tamam! Yapaca§m."
"They accept tribute","Harac kabul ediyorlar"
" cough"," ”ksrr"
"Time spent in leisure is such a waste.","BoŸ zaman ge‡irmek byk israftr."
"Infamous villain","K”t Ÿ”hretli Melun"
" to engage "," tutmak i‡in "
" to interact with nearby objects and environmental features.  In particular, this is an easy way to pick things up. "," yakndaki nesneler ve ‡evresel ”zelliklerle etkileŸime girmek i‡in. ™zellikle, bu eŸyalar yerden almann kolay bir yoludur. "
" until you are on a stable surface."," dengeli bir yzeye ‡kana kadar."
"State that this is great","Bunun harika oldu§unu belirt"
"alcoholic beverages","alkoll i‡ecekler"
"Ice Downward Track (SE)","Buzlu AŸa§ Ray (GD)"
"Seek Mechanism for Trigger","Tetik ˜‡in Mekanizma Ara"
" had unfolded differently?""  "," farkl ilerleseydi?""  "
"The entire performance ","Tm performans "
"No food available","Yiyecek mevcut de§il"
" loosen"," gevŸetir"
"Acknowledge lack of panic","Paniklemedi§ini belirt"
"night","gece"
"hates vows, obligations, promises and other binding elements that could restrict ","yeminlerden, ykmllklerden, s”zlerden ve kstlayabilecek di§er ba§layc unsurlardan nefret eder "
"The cackling fades away.","Kkrdama s”np gidiyor."
"animal","hayvan"
"doesn't think much about the idea of perseverance","sebat fikri hakknda pek dŸnmez"
"Return Colony To Install","Kurulacak Koloniyi Geri Getir"
"Citizenship petitions: prompt","VatandaŸlk dilek‡eleri: sor"
" is a group of "," Ÿunun bir grubudur: "
" values the concept of loyalty and is troubled by "," sadakat kavramna de§er verir ve Ÿundan rahatszdr: "
"Sword","Kl‡"
"ten","on"
"can be read backwards as well as forwards","ileri oldu§u kadar geriye do§ru da okunabilir"
"Ignite ","TutuŸtur: "
"Processing items...","EŸyalar iŸleniyor..."
"chipping","par‡a kopararak"
"cannot find artifact","eser bulunamyor"
"Seek Heist Item","Soygun EŸyas Ara"
"ruler","hkmdar"
"the ruffians","kabadaylar"
"No tracks","˜z yok"
"State minor feeling of tenderness","Hafif Ÿefkat duygusunu ifade et"
" in order to have law enforcement look the other way in "," Ÿurada kolluk kuvvetlerinin g”rmezden gelmesini sa§lamak i‡in: "
"is stout and very muscular","iri kym ve ‡ok kasl"
