"more presumptious","daha kstah"
"the use of specialized surgical instruments","”zelleŸmiŸ cerrahi aletlerin kullanm"
"this spire","bu sivri kule"
"The topic being considered is ","šzerinde dŸnlen konu: "
"Read","Oku"
"Skill 8","Yetenek 8"
"Build a temple complex","Bir tapnak kompleksi inŸa et"
"How annoying!","Ne kadar can skc!"
"Several major structures were destroyed","Birka‡ byk yap yok edildi"
"Values harmony","Uyuma de§er verir"
"is a friendly individual","arkadaŸ canls bir bireydir"
"show","g”ster"
"Nickname position (legends mode)","Lakap konumu (efsaneler modu)"
"Guided by ","unun rehberli§inde: "
"Leave menu and recenter the view on the time.","Menden ‡k ve g”rnm zamana odakla."
"the establishment of a guildhall for ","Ÿunun i‡in bir lonca binasnn kurulmas: "
"arrived at person","kiŸiye ulaŸt"
"food import store (128,192,128), border (128,128,128)","gda ithalat dkkan (128,192,128), snr (128,128,128)"
"Fill ","Doldur "
"Peace/","BarŸ/"
"Most property was confiscated","€o§u mala el konuldu"
" laughs very loudly whenever "," ne zaman olsa ‡ok yksek sesle gler: "
", no workers",", iŸ‡i yok"
"Preparing material data...","Malzeme verileri hazrlanyor..."
"Use the gear assembly to connect axles and machinery together.  Gear assemblies can be disengaged temporarily by linking them to levers.","Milleri ve makineleri birbirine ba§lamak i‡in diŸli takmn kullann. DiŸli takmlar kaldra‡lara ba§lanarak ge‡ici olarak devre dŸ braklabilir."
"Seek Bad Mood Building","K”t Ruh Hali Binas Ara"
"Aging items","EŸyalar yaŸlandrlyor"
"chemistry:laboratory:glass vial","kimya:laboratuvar:cam ŸiŸe"
"State feelings of confusion","Kafa karŸkl§ duygularn ifade et"
"[C:7:0:1]Has been sutured","[C:7:0:1]DikiŸ atlmŸ"
" keyboard allows the musician to select the pitch of the instrument.]"," klavye, mzisyenin enstrmann perdesini se‡mesini sa§lar.]"
" forward bend"," ”ne e§ilme"
"Historical figure deaths","Tarihi figr ”lmleri"
"Clothesmaking","Terzilik"
"Everything is all piling up at once!","Her Ÿey ayn anda st ste y§lyor!"
"economic cartography","ekonomik haritaclk"
" the poem to life with this flawless recitation."," bu kusursuz okumayla Ÿiiri hayata."
"synthesis","sentez"
" and am returning to "," ve Ÿuraya d”nyorum: "
"Wild animal gave birth","VahŸi hayvan do§um yapt"
"The musician blows through a double reed in each pipe","Mzisyen her borudaki ‡ift kamŸn i‡inden fler"
"Nest Box","Folluk"
" need to match perfectly"," mkemmel bir Ÿekilde eŸleŸmesi gerekir"
"I can accept this.","Bunu kabul edebilirim."
"I admire this.","Buna hayranm."
"Swamp region count fails by ","Bataklk b”lgesi says Ÿu kadar eksik: "
"finds blind honesty foolish","k”r drstl§ aptalca bulur"
"Place item in tomb","EŸyay mezara yerleŸtir"
"The partnership is one-sided.","Ortaklk tek tarafl."
" struck by a ball of flames!"," bir alev topu tarafndan vuruldu!"
"appointed by ","tarafndan atanan "
"Finish setting hauling routes.","TaŸma rotalarn ayarlamay bitir."
"the Shrubland","€allk"
"respects the development of skill","beceri geliŸimine sayg duyar"
"Relieved","RahatlamŸ"
"A day's travel","Bir gnlk yolculuk"
"It was fantastic.","Fantastikti."
"Easy throw","Kolay frlatŸ"
"State minor feeling of satisfaction","Hafif memnuniyet duygusunu ifade et"
"is in ","i‡inde "
"Keep building after placement","YerleŸtirmeden sonra inŸa etmeye devam et"
"(Charge) Collision","(Hcum) €arpŸma"
" engraving "," kazyor "
"--- Logging Sound ","--- Ses Kaydediliyor "
"              --> Intemperate","             --> ™l‡sz"
"the reunion of ","Ÿunun yeniden birleŸmesi: "
"offered revenge upon ","Ÿundan intikam almay teklif etti: "
"logs","ktkleri"
"two thousand","iki bin"
"A section of the cavern has collapsed!","Ma§arann bir b”lm ‡”kt!"
"Accuse the speaker of being a troublemaker","KonuŸmacy baŸ belas olmakla su‡la"
"No precise attack: enraged","Hassas saldr yok: ”fkeli"
"seized livestock from","Ÿuradan ‡iftlik hayvanlarna el koydu:"
"has no ambition whatsoever","hi‡bir hrs yoktur"
"hospital","hastane"
"Feared as a murderer","Cani olarak korkulur"
"I'm a true ","Ben ger‡ek bir "
"hypothetical syllogisms","hipotetik kyaslar"
"really susceptible to disease","hastalklara karŸ ger‡ekten duyarl"
"I am wracked by doubts!","pheler i‡imi kemiriyor!"
"I murdered ","™ldrdm: "
"I don't have enough weapon racks.","Yeterince silah askm yok."
"disgusted","i§renmiŸ"
"has a small build and is weak and skinny","k‡k bir yapya sahip ve g‡sz ve sska"
"'s surprised, "," ŸaŸrmŸsa, "
"How will you respond to this dismissal?","Bu reddedilmeye nasl karŸlk vereceksin?"
"Others were too nervous to make the journey to this unhappy fortress.","Di§erleri bu mutsuz kaleye yolculuk yapmak i‡in ‡ok gergindi."
"Death...","™lm..."
"the relationship between the length of the altitude of a right triangle and the lengths of the segments into which it divides the hypotenuse","bir dik ‡genin yksekli§inin uzunlu§u ile hipotens b”ld§ par‡alarn uzunluklar arasndaki iliŸki"
" (no burrow)"," (s§nak yok)"
" has been missing for a week."," bir haftadr kayp."
"Cull dead units at","™l birimleri Ÿu sayda temizle:"
"is full of force","g‡ dolu"
"talking with mother","anneyle konuŸmak"
"the fatal illness of ","Ÿunun ”lmcl hastal§: "
"Reclaim/unretire","Geri al/tekrar baŸlat"
"The form guides poets during improvised performances.  ","Form, do§a‡lama performanslar srasnda Ÿairlere rehberlik eder.  "
"values hard work","sk ‡alŸmaya de§er verir"
"caught in dust","toza yakaland"
"Crutch-walker","De§nekle Yryen"
"a poor bedroom","k”t bir yatak odas"
"In Vegetation","Bitki ™rtsnde"
"conical bore","konik hazneli"
"Current top guildhall location:","Mevcut en de§erli lonca salonu konumu:"
"Artifact/","Eser/"
"Put ","Koy "
" sacred sites were desecrated"," kutsal alanlara saygszlk edildi"
"You settle in this location...","Bu konuma yerleŸiyorsunuz..."
"Author: ","Yazar: "
"wooden furniture shop (255,0,0)","ahŸap mobilya dkkan (255,0,0)"
"Select item.","™§e se‡."
"Evening","AkŸam"
"bored","sklmŸ"
"I adopted a new pet.","Yeni bir evcil hayvan edindim."
"d slightly favored","d hafif favori"
"is very tall yet somewhat weak","‡ok uzun ama biraz g‡sz"
"being unable to reach a room for tax collection","vergi toplama odasna ulaŸamamak"
" with "," ile "
"Parley with ","ununla g”rŸme: "
"sheep","koyun"
"rumored quarreler","s”ylentilere g”re bir kavgac"
"Dismount to ","uraya in: "
" missing plural string"," eksik ‡o§ul dizesi"
"Pit/Pond","€ukur/G”let"
" to grant an important position"," ”nemli bir pozisyon vermek i‡in"
"I'm not sure exactly where to look.","Tam olarak nereye bakaca§mdan emin de§ilim."
"sparse","seyrek"
"master of beasts","canavarlar efendisi"
"Historical figures ","Tarihi figrler "
"the criminals","su‡lular"
"the Festival","Festival"
"mathematics:geometry:basic objects","matematik:geometri:temel nesneler"
"I consider laws to be more of a suggestion than anything.","Yasalar bir kuraldan ziyade ”neri olarak g”ryorum."
"Downward stair (remembered)","AŸa§ merdiven (hatrlanan)"
"I'm feeling great!","Harika hissediyorum!"
"Fail the struggle against great misery","Byk sefalete karŸ mcadelede baŸarsz ol"
"HATCH TAKEN BY INVADERS","KAPAK ˜GALC˜LER TARAFINDAN ALINDI"
" break"," krar"
"Duplicate Object: ","Kopya Nesne: "
" into"," i‡ine"
"""This place is dangerous.  Steel yourself against ancient enemies.  Try not to let yourself be surrounded, and remain standing.  Enter and vanquish!  Or slip in unseen.  Securing the treasure is all that matters.""","""Buras tehlikeli. Kadim dŸmanlara karŸ kendini ‡elik gibi yap. Etrafnn sarlmasna izin vermemeye ‡alŸ ve ayakta kal. Gir ve yen! Veya g”rnmeden i‡eri szl. Hazinenin gvenli§ini sa§lamak tek ”nemli Ÿeydir."""
"chanting","ilahi s”yleyerek"
"dozens of","dzinelerce"
"the construction and use of the force pump","basma pompasnn inŸas ve kullanm"
"the Flask","Deney iŸesi"
"siege engineer","kuŸatma mhendisi"
" with many others"," bir‡ok kiŸiyle birlikte"
"axe","balta"
"has a small build yet is strapped with massive amounts of muscle and lard","k‡k bir yapya sahip ama muazzam miktarda kas ve ya§ ile kapl"
"Sloppy      <->       Orderly","Pasakl      <->       Dzenli"
"Specify a new image","Yeni bir g”rnt belirle"
"(no other folders will be deleted)","(baŸka hi‡bir klas”r silinmeyecek)"
"flattery","dalkavukluk"
" made a journey to "," Ÿuraya bir yolculuk yapt: "
"was ","”yleydi "
"propositional logic","”nermeler mant§"
"temple","tapnak"
" often drums "," sk sk davul ‡alar "
"as a citizen of","Ÿunun vatandaŸ olarak:"
"Ask how listener is feeling","Dinleyicinin nasl hissetti§ini sor"
"drinking goo","vck vck sv i‡iyor"
"Forbid toppled building items","YklmŸ bina eŸyalarn yasakla"
"Shop Specific","Dkkana ™zg"
"likes to stretch ","germeyi sever: "
"I feel despair.","Umutsuzluk hissediyorum."
"is skinny and incredibly long","sska ve inanlmaz derecede uzun"
"wind instrument consisting of ","Ÿunlardan oluŸan flemeli ‡alg: "
"Ceremony","T”ren"
"Stringed Instrumentalist","Yayl €algc"
"is incredibly short","inanlmaz derecede ksa"
"Freedom","™zgrlk"
"tends to stretch out when ","Ÿ”yle oldu§unda gerinme e§ilimindedir: "
"the Lie","Yalan"
"Move keyboard cursor down (z), aux","Klavye imlecini aŸa§ taŸ (z), ek"
"Cruel","Zalim"
"military surveying","askeri arazi ”l‡m"
"Temperate Shrubland","Ilman €allk"
"Only members can visit (if guild established)","Sadece yeler ziyaret edebilir (e§er lonca kurulmuŸsa)"
" less dizzy."," baŸ daha az d”nyor."
"How have your sturdy charges fared in your absence? ","Sen yokken sa§lam adamlarn neler yapt? "
"Reliability","Gvenilirlik"
"engineering:machine:trip hammer","mhendislik:makine:Ÿahmerdan"
"No positions available","Mevcut pozisyon yok"
"maceman","grzc"
"population of nearly one hundred thousand","neredeyse yz binlik nfus"
"Wallowing in misery!","Sefalet i‡inde debeleniyor!"
" toppled"," devrildi"
"The work has ","Eserin "
"glides from note to note","nottan nota szlr"
"worry","endiŸe"
"in order to be with the master","efendiyle birlikte olmak i‡in"
"doesn't cling tightly to ideas and is open to changing ","fikirlere sk skya sarlmaz ve Ÿunu de§iŸtirmeye a‡ktr: "
" Creature Seed: "," Yaratk Tohumu: "
"Balancing and Completion","Dengeleme ve Tamamlama"
"Ashamed","UtanmŸ"
"Door","Kap"
"It has come to pass.","Ger‡ekleŸti."
"excited","heyecanl"
"wrathful","gazapl"
"Set conditions for ","unun i‡in koŸullar ayarla: "
"Masterwork food","aheser yemek"
"inclusion","kapanm"
"Linguistic Ability","Dil Yetene§i"
"Low Light","DŸk IŸk"
"the Angles","A‡lar"
"engineering:machine:water-powered piston bellows","mhendislik:makine:su gcyle ‡alŸan pistonlu k”rkler"
"(Wrestle) Adjust grip","(GreŸ) TutuŸu ayarlama"
" indiv choice, ranged"," bireysel se‡im, menzilli"
" joined with "," Ÿununla birleŸti: "
"Badlands","€orak arazi"
"Custom uniform","™zel niforma"
"Subterranean Chasm","Yeralt U‡urumu"
"Accepting","Kabullenici"
"the construction and use of the hourglass","kum saatinin inŸas ve kullanm"
"is very skinny and even more tall","‡ok sska ve daha da uzun"
"This is such a hardship for me!","Bu benim i‡in ne byk bir zorluk!"
"have slightly thin irises","hafif‡e ince irislere sahip"
"has an extremely thin body with very litte fat on it","son derece ince bir vcuda sahip ve zerinde ‡ok az ya§ var"
"liquid container","sv kab"
"the fiery bowels of the earth","dnyann ateŸli derinlikleri"
"Orderly","Dzenli"
"whim","heves"
"as a symbol of everlasting peace","ebedi barŸn bir sembol olarak"
"known brawler","bilinen kavgac"
"Allow floor/wall cleaning","Zemin/duvar temizli§ine izin ver"
" has forgotten a demand."," bir talebi unuttu."
"Make sure your parameters and presets can support mid-elevation, low-to-mid rainfall, low-to-mid drainage, non-freezing areas.  ","Parametrelerinizin ve ”n ayarlarnzn orta ykselti, dŸk-orta ya§Ÿ, dŸk-orta drenaj ve donmayan alanlar destekleyebildi§inden emin olun.  "
"Must span multiple elevations","Birden fazla yksekli§e yaylmal"
"geography:cartography:distance scale","co§rafya:haritaclk:mesafe ”l‡e§i"
"a tendon","bir tendon"
"is very weak despite being very large overall","genel olarak ‡ok byk olmasna ra§men ‡ok g‡sz"
" Upward Track (E)"," Yukar Ray (D)"
"Make sugar, flour, and various useful slurries here.  Powered version of the quern.  Must be hooked to a windmill or water wheel to function.","Burada Ÿeker, un ve ‡eŸitli yararl bulama‡lar yapn. El de§irmeninin g‡le ‡alŸan versiyonudur. €alŸmas i‡in bir yel de§irmenine veya su ‡arkna ba§lanmas gerekir."
"begin","baŸlar"
"State minor feeling of aversion","Hafif tiksinti duygusunu ifade et"
"Loading entities...","Varlklar ykleniyor..."
"Maceman","Grzc"
"the Savanna","Savan"
"destruction","ykm"
"I will not lose hope.","Umudumu kaybetmeyece§im."
"There was no thrill in it.","Bunda bir heyecan yoktu."
" by fooling "," Ÿunu kandrarak: "
"is incredibly muscular and fat, with a large build overall","inanlmaz derecede kasl ve ŸiŸman, genel olarak byk bir yapya sahip"
"candles","mumlar"
"You are winded.","Nefesin kesildi."
"Collect sand","Kum topla"
"Finalizing items...","EŸyalar tamamlanyor..."
"likes to take it easy","iŸleri a§rdan almay sever"
"production order violation","retim emri ihlali"
"I cannot lay a quest on you.  I merely ask that you serve ","Sana bir g”rev ykleyemem. Sadece Ÿuna hizmet etmeni rica ediyorum: "
"slaying ","katletme "
"the tormentor ","iŸkenceci "
"A troublesome poltergeist.","Belal bir poltergeist."
"optimistic","iyimser"
"chaos","kaos"
"State feelings of hope","Umut duygularn ifade et"
