"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
"Stagnant salt water [","Durgun tuzlu su ["
"Stagnant water [","Durgun su ["
"Salt water [","Tuzlu su ["
"Water [","Su ["
"Lava [","Lav ["
"Track/Spoor","˜z/DŸk"
"Track/Spoor: ","˜z/DŸk: "
"unintelligible","anlaŸlmaz"
"right ","sa§ "
"left ","sol "
" print"," izi"
" imprint"," basks"
"broken vegetation","krk bitki ”rts"
"/N","/K"
"/S","/G"
"/E","/D"
"/W","/B"
"/NE","/KD"
"/NW","/KB"
"/SE","/GD"
"/SW","/GB"
"/yours or companion's","/senin veya yoldaŸnn"
"You can recenter on certain announcements.  Right click to close.","Belirli duyurulara tekrar odaklanabilirsiniz. Kapatmak i‡in sa§ tklayn."
"Select a report to view the full text.  Right click to close.","Tam metni g”rntlemek i‡in bir rapor se‡in. Kapatmak i‡in sa§ tklayn."
"philosophy:aesthetics:nature of beauty","felsefe:estetik:gzelli§in do§as"
"Elevate whom?","Kimi terfi ettireceksin?"
"No recommendations available","Mevcut tavsiye yok"
"No positions available","Mevcut pozisyon yok"
"Abort","Durdur"
"Make requests for next year's caravan.  They'll charge more for these items.","Gelecek yln kervan i‡in istekte bulunun. Bu eŸyalar i‡in daha fazla cret alacaklar."
"We will gladly do as you ask and strengthen our bonds of friendship.","˜stedi§inizi memnuniyetle yapaca§z ve dostluk ba§larmz g‡lendirece§iz."
"Sadly, we do not possess this object.  Best of luck in your search.","Ne yazk ki bu nesneye sahip de§iliz. Aramanzda bol Ÿans."
"Give up this childish errand.  We do not part with our treasures lightly.","Bu ‡ocuk‡a sevdadan vazge‡in. Hazinelerimizden kolay kolay ayrlmayz."
"Your claim is worthless here.  Trade your lives if you must.","˜ddianz burada de§ersiz. Mecbursanz cannzla ”deyin."
"I hear the call.  Let us stop this war.","€a§ry duyuyorum. Bu savaŸ durduralm."
"We will drown out the call with the screams of your dying.  Begone.","€a§ry can ‡ekiŸenlerinizin ‡§lklaryla bastraca§z. Defolun."
"I can scarcely believe this good news!  I have some recommendations.","Bu iyi habere inanamyorum! Baz tavsiyelerim var."
"Flattering, but we'd rather maintain our distance from the homeland.","Gurur verici ama anavatanla mesafemizi korumay tercih ederiz."
"We can abide by this.  Let us work toward mutual co-existence.","Buna uyabiliriz. KarŸlkl bir arada yaŸama i‡in ‡alŸalm."
"Our needs exceed your allowances.  Relax.  They're only trees.","˜htiya‡larmz kotalarnz aŸyor. Sakin olun. Onlar sadece a§a‡."
"We can grant this request.  Let's discuss the specifics, though...","Bu iste§i kabul edebiliriz. Yine de ayrntlar tartŸalm..."
"We cannot stop production just because of your quaint sensibilities.","Srf sizin tuhaf duyarllklarnz yznden retimi durduramayz."
"You do not have an official capable of handling these matters.","Bu konular halledebilecek bir yetkiliniz yok."
"There are no petitions that need your attention.","˜lginizi gerektiren bir dilek‡e yok."
"A Priest for ","unun i‡in bir Rahip: "
"A Guildhall for ","unun i‡in bir Lonca Salonu: "
"A High Priest for ","unun i‡in bir Yksek Rahip: "
"A Grand Guildhall for ","unun i‡in bir Byk Lonca Salonu: "
"Parley with ","ununla g”rŸme: "
"Citizenship of ","unun vatandaŸl§: "
"Status of ","unun durumu: "
"Some corrupt data","Baz bozuk veriler"
"has many worshippers in","Ÿurada bir‡ok inanana sahip:"
"has many worshippers here","burada bir‡ok inanana sahip"
"and now requires","ve Ÿimdi Ÿunu gerektiriyor:"
"a temple complex and high priest","bir tapnak kompleksi ve yksek rahip"
"a temple and priest","bir tapnak ve rahip"
"The location must be built and furnished,","Mekan inŸa edilmeli ve d”Ÿenmeli,"
"with the new position appointed by you.","yeni pozisyon tarafnzdan atanmal."
"Do you approve this request?","Bu iste§i onaylyor musunuz?"
"Approve","Onayla"
"has many members in","Ÿurada bir‡ok yesi var:"
"has many members here","burada bir‡ok yesi var"
"with the hall designated for a","salon Ÿunun i‡in ayrlmŸ:"
"wishes to parley","g”rŸmek istiyor"
"in order to avert","Ÿunu ”nlemek i‡in:"
"loss of life.","can kayb."
"wishes to join","katlmak istiyor"
"as a citizen of","Ÿunun vatandaŸ olarak:"
"desires citizenship.","vatandaŸlk istiyor."
"Future such petitions: prompt","Gelecekteki bu tr dilek‡eler: sor"
"Future such petitions: accept","Gelecekteki bu tr dilek‡eler: kabul et"
"Future such petitions: reject","Gelecekteki bu tr dilek‡eler: reddet"
"This can also be changed in","Bu ayrca Ÿuradan de§iŸtirilebilir:"
"Labor -> Standing orders -> Petitions.","˜Ÿ -> Daimi emirler -> Dilek‡eler."
"wishes to reside in","Ÿurada ikamet etmek istiyor:"
"wishes to reside here","burada ikamet etmek istiyor"
"for the purpose of","Ÿu ama‡la:"
"sanctuary.","s§nak."
"study.","‡alŸma."
"soldiering.","askerlik."
"entertaining citizens and visitors.","vatandaŸlar ve ziyaret‡ileri e§lendirmek."
"eradicating monsters.","canavarlar yok etme."
" meets with "," Ÿununla buluŸuyor: "
" is sought by "," Ÿunun tarafndan aranyor: "
", and I aim to return it home.",", ve onu eve geri getirmeyi ama‡lyorum."
"  My epic journey began ","  Destans yolculu§um baŸlad "
"  I've searched nearly the whole world over.","  Neredeyse tm dnyay aradm."
"  I've boldly searched ","  Cesurca aradm "
"  I've already searched in ","  urada ‡oktan aradm: "
"  I can only rest when I've brought the prize safely to ","  ™dl gvenli bir Ÿekilde Ÿuraya getirdi§imde dinlenebilirim: "
"[B]Play your role in this noble quest and become legendary!","[B]Bu asil g”revde yerinizi aln ve efsane olun!"
" is a sacred relic of our people."," halkmzn kutsal bir kalntsdr."
" is an heirloom of our people."," halkmzn bir yadigardr."
" is the symbol of "," Ÿunun semboldr: "
"our people","halkmz"
" is the property of our people."," halkmzn maldr."
"[B]Pass this treasure into our possession, and we shall depart in peace.","[B]Bu hazineyi bize verin, biz de barŸ i‡inde ayrlalm."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: There is much to share...  (Information added to Civilizations/World Info)","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: PaylaŸacak ‡ok Ÿey var... (Bilgiler Medeniyetler/Dnya Bilgilerine eklendi)"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: The world is the same as ever.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Dnya her zamanki gibi."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: I don't know very much about the outside world.  I wish I had more to tell you.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: DŸ dnya hakknda pek bir Ÿey bilmiyorum. KeŸke sana anlatacak daha ‡ok Ÿeyim olsayd."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Peace is calling out to us.  How do you respond?","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: BarŸ bize sesleniyor. Nasl cevap veriyorsun?"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: It's such a pleasant place you've carved out for yourselves...","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Kendiniz i‡in oydu§unuz ne kadar hoŸ bir yer..."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Let's discuss the state of our current agreements...","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Mevcut anlaŸmalarmzn durumunu tartŸalm..."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Let's discuss what we are willing to offer for your ","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: unun i‡in ne teklif etmeye istekli oldu§umuzu tartŸalm: "
"ship.","lk."
"  A need for [C:6:0:1]","  una ihtiya‡ var: [C:6:0:1]"
" [C:VAR:MEETING:ACTOR]is expected, and if you are able to provide some, the caravan will offer "," [C:VAR:MEETING:ACTOR]bekleniyor ve e§er biraz sa§layabilirseniz, kervan Ÿunu teklif edecek: "
"% and ","% ve "
"% respectively.  [C:4:0:1]This export agreement only applies to trades next year, not with any merchants currently present.","% srasyla. [C:4:0:1]Bu ihracat anlaŸmas, Ÿu anda mevcut olan tccarlarla de§il, yalnzca gelecek ylki ticaret i‡in ge‡erlidir."
"%.  [C:4:0:1]This export agreement only applies to trades next year, not with any merchants currently present.","%. [C:4:0:1]Bu ihracat anlaŸmas, Ÿu anda mevcut olan tccarlarla de§il, yalnzca gelecek ylki ticaret i‡in ge‡erlidir."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: The Mountainhomes have some need of the same goods you have requested, sadly, so there is no export agreement to be had.  We will still try to fill your needs as best we can.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Ne yazk ki, Ana Yurt'un (Mountainhomes) talep etti§iniz mallara ihtiyac var, bu nedenle yaplacak bir ihracat anlaŸmas yok. Yine de ihtiya‡larnz elimizden geldi§ince karŸlamaya ‡alŸaca§z."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Well then, we have finalized the import agreement.  Feel free to go over the documents.[B]","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Peki o zaman, ithalat anlaŸmasn sonu‡landrdk. Belgelerin zerinden ge‡mekten ‡ekinmeyin.[B]"
" requested, priced at "," talep edildi, fiyat: "
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Remember, trade agreements strengthen bonds.  Please consider an import agreement next year.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Unutmayn, ticaret anlaŸmalar ba§lar g‡lendirir. Ltfen gelecek yl bir ithalat anlaŸmas dŸnn."
"Merit deserves a reward, and I come empowered to establish this colony as an official land of our realm.[B]","Liyakat ”dl hak eder ve ben bu koloniyi krall§mzn resmi bir topra§ olarak kurma yetkisiyle geldim.[B]"
"Can you imagine the trade wagons?  Of course, there are responsibilities, and the nobility must live well.[B]","Ticaret vagonlarn hayal edebiliyor musunuz? Elbette sorumluluklar var ve soylular iyi yaŸamal.[B]"
"Do you have anyone suitable to recommend for elevation?","Terfi i‡in ”nerebilece§iniz uygun biri var m?"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: You continue to impress!  I have come empowered to elevate this land in the eyes of our realm.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Etkilemeye devam ediyorsunuz! Krall§mzn g”znde bu topraklar yceltmek i‡in yetkili geldim."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: We can part with at most ","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: En fazla Ÿu kadardan vazge‡ebiliriz: "
" trees, butcher."," a§a‡, kasap."
"Whatever possessed you to brave these wilds, where our animal friends are even larger than your kind than usual, we do not know.  But know that this land is sacred to us, these trees more than any others.","Hayvan dostlarmzn trnzden bile daha byk oldu§u bu vahŸi do§aya g”§s germeniz i‡in aklnz neyin ‡eldi§ini bilmiyoruz. Ancak bilin ki bu topraklar bizim i‡in kutsaldr, bu a§a‡lar di§erlerinden daha fazla."
"We elves are partial in particular to the trees in the forests surrounding your lands.","Biz elfler ”zellikle topraklarnz ‡evreleyen ormanlardaki a§a‡lara dŸknz."
"  Although we are loath to spare a single branch to your senseless slaughter, ","  Anlamsz katliamnza tek bir dal bile feda etmekten nefret etsek de, "
"we are willing to ask that you cap your tree-fells at ","a§a‡ kesimlerinizi Ÿunda snrlamanz istemeye razyz: "
" until we next meet.  "," bir sonraki buluŸmamza kadar. "
"I will try to return next year as I am able.","Gelecek yl elimden geldi§ince d”nmeye ‡alŸaca§m."
"  And beware.","  Ve saknn."
"Set conditions for ","unun i‡in koŸullar ayarla: "
"(Vehicle moved to next stop if any condition triggered.)","(Herhangi bir koŸul tetiklenirse ara‡ bir sonraki dura§a taŸnr.)"
"west","bat"
"east","do§u"
"south","gney"
"north","kuzey"
"immediately","derhal"
"in 1 day","1 gn i‡inde"
" days"," gn"
"when full","doldu§unda"
"always (at most 100%)","her zaman (en ‡ok %100)"
"when ","ne zaman "
"always (at least 0%)","her zaman (en az %0)"
"when empty","boŸken"
"desired items","istenen eŸyalar"
